Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(42) stopped --- 2 stopped workers
place(0) worker(34) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 19 stopped workers
place(0) worker(60) stopped --- 19 stopped workers
place(0) worker(31) stopped --- 1 stopped workers
place(0) worker(50) stopped --- 2 stopped workers
place(0) worker(47) stopped --- 19 stopped workers
place(0) worker(32) stopped --- 19 stopped workers
place(0) worker(41) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 19 stopped workers
place(0) worker(24) stopped --- 19 stopped workers
place(0) worker(30) stopped --- 19 stopped workers
place(0) worker(15) stopped --- 19 stopped workers
place(0) worker(6) stopped --- 2 stopped workers
place(0) worker(3) stopped --- 19 stopped workers
place(0) worker(64) stopped --- 5 stopped workers
place(0) worker(18) stopped --- 19 stopped workers
place(0) worker(25) stopped --- 25 stopped workers
place(0) worker(0) stopped --- 34 stopped workers
place(0) worker(63) stopped --- 36 stopped workers
place(0) worker(17) stopped --- 37 stopped workers
place(0) worker(43) stopped --- 19 stopped workers
place(0) worker(1) stopped --- 54 stopped workers
place(0) worker(42) stopped --- 54 stopped workers
place(0) worker(65) stopped --- 55 stopped workers
place(0) worker(10) stopped --- 19 stopped workers
place(0) worker(43) stopped --- 57 stopped workers
place(0) worker(64) stopped --- 60 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(0) worker(54) stopped --- 19 stopped workers
place(0) worker(56) stopped --- 19 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(34) stopped --- 61 stopped workers
place(0) worker(47) stopped --- 58 stopped workers
place(0) worker(53) stopped --- 56 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(0) worker(32) stopped --- 55 stopped workers
place(0) worker(13) stopped --- 55 stopped workers
place(0) worker(26) stopped --- 53 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(0) worker(35) stopped --- 52 stopped workers
place(0) worker(28) stopped --- 52 stopped workers
place(0) worker(60) stopped --- 50 stopped workers
place(0) worker(55) stopped --- 50 stopped workers
place(0) worker(14) stopped --- 50 stopped workers
place(0) worker(3) stopped --- 50 stopped workers
place(0) worker(18) stopped --- 50 stopped workers
place(0) worker(44) stopped --- 50 stopped workers
place(0) worker(5) stopped --- 50 stopped workers
place(0) worker(33) stopped --- 50 stopped workers
place(0) worker(36) stopped --- 48 stopped workers
place(0) worker(48) stopped --- 48 stopped workers
place(0) worker(6) stopped --- 40 stopped workers
place(0) worker(37) stopped --- 40 stopped workers
place(0) worker(58) stopped --- 37 stopped workers
place(0) worker(24) stopped --- 36 stopped workers
place(0) worker(57) stopped --- 36 stopped workers
place(0) worker(29) stopped --- 36 stopped workers
place(0) worker(21) stopped --- 36 stopped workers
place(0) worker(7) stopped --- 35 stopped workers
place(0) worker(54) stopped --- 32 stopped workers
place(0) worker(49) stopped --- 32 stopped workers
place(0) worker(66) stopped --- 32 stopped workers
