Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(57) stopped --- 1 stopped workers
place(0) worker(2) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 1 stopped workers
place(0) worker(11) stopped --- 2 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 2 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 3 stopped workers
place(0) worker(66) stopped --- 33 stopped workers
place(0) worker(49) stopped --- 2 stopped workers
place(0) worker(16) stopped --- 15 stopped workers
place(0) worker(61) stopped --- 21 stopped workers
place(0) worker(27) stopped --- 1 stopped workers
place(0) worker(35) stopped --- 2 stopped workers
place(0) worker(52) stopped --- 25 stopped workers
place(0) worker(10) stopped --- 24 stopped workers
place(0) worker(25) stopped --- 24 stopped workers
place(0) worker(49) stopped --- 29 stopped workers
place(0) worker(55) stopped --- 22 stopped workers
place(0) worker(67) stopped --- 22 stopped workers
place(0) worker(62) stopped --- 25 stopped workers
place(0) worker(1) stopped --- 22 stopped workers
place(0) worker(18) stopped --- 20 stopped workers
place(0) worker(64) stopped --- 20 stopped workers
place(0) worker(11) stopped --- 27 stopped workers
place(0) worker(9) stopped --- 21 stopped workers
place(0) worker(48) stopped --- 19 stopped workers
place(0) worker(33) stopped --- 20 stopped workers
place(0) worker(32) stopped --- 18 stopped workers
place(0) worker(60) stopped --- 14 stopped workers
place(0) worker(21) stopped --- 30 stopped workers
place(0) worker(4) stopped --- 29 stopped workers
place(0) worker(12) stopped --- 19 stopped workers
place(0) worker(50) stopped --- 33 stopped workers
place(0) worker(38) stopped --- 19 stopped workers
place(0) worker(44) stopped --- 19 stopped workers
place(0) worker(59) stopped --- 35 stopped workers
place(0) worker(27) stopped --- 26 stopped workers
place(0) worker(42) stopped --- 26 stopped workers
place(0) worker(1) stopped --- 37 stopped workers
place(0) worker(8) stopped --- 25 stopped workers
place(0) worker(31) stopped --- 34 stopped workers
place(0) worker(18) stopped --- 36 stopped workers
place(0) worker(56) stopped --- 36 stopped workers
place(0) worker(25) stopped --- 27 stopped workers
place(0) worker(46) stopped --- 26 stopped workers
place(0) worker(23) stopped --- 26 stopped workers
place(0) worker(29) stopped --- 29 stopped workers
place(0) worker(2) stopped --- 38 stopped workers
place(0) worker(43) stopped --- 39 stopped workers
place(0) worker(62) stopped --- 38 stopped workers
place(0) worker(49) stopped --- 36 stopped workers
place(0) worker(35) stopped --- 26 stopped workers
place(0) worker(2) stopped --- 35 stopped workers
place(0) worker(21) stopped --- 38 stopped workers
place(0) worker(58) stopped --- 37 stopped workers
place(0) worker(27) stopped --- 42 stopped workers
place(0) worker(65) stopped --- 37 stopped workers
place(0) worker(65) stopped --- 42 stopped workers
place(0) worker(38) stopped --- 43 stopped workers
place(0) worker(30) stopped --- 34 stopped workers
place(0) worker(51) stopped --- 44 stopped workers
place(0) worker(34) stopped --- 45 stopped workers
place(0) worker(22) stopped --- 33 stopped workers
place(0) worker(19) stopped --- 33 stopped workers
place(0) worker(8) stopped --- 48 stopped workers
place(0) worker(24) stopped --- 34 stopped workers
place(0) worker(57) stopped --- 34 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(0) worker(45) stopped --- 49 stopped workers
place(0) worker(41) stopped --- 31 stopped workers
place(0) worker(34) stopped --- 31 stopped workers
place(0) worker(15) stopped --- 32 stopped workers
place(0) worker(63) stopped --- 32 stopped workers
place(0) worker(14) stopped --- 31 stopped workers
place(0) worker(17) stopped --- 31 stopped workers
place(0) worker(40) stopped --- 34 stopped workers
place(0) worker(39) stopped --- 30 stopped workers
place(0) worker(20) stopped --- 30 stopped workers
place(0) worker(4) stopped --- 58 stopped workers
place(0) worker(61) stopped --- 17 stopped workers
place(0) worker(43) stopped --- 28 stopped workers
place(0) worker(56) stopped --- 60 stopped workers
place(0) worker(52) stopped --- 13 stopped workers
place(0) worker(51) stopped --- 5 stopped workers
place(0) worker(44) stopped --- 65 stopped workers
place(0) worker(54) stopped --- 65 stopped workers
place(0) worker(3) stopped --- 3 stopped workers
place(0) worker(50) stopped --- 10 stopped workers
place(0) worker(0) stopped --- 3 stopped workers
place(0) worker(1) stopped --- 4 stopped workers
place(0) worker(37) stopped --- 5 stopped workers
place(0) worker(13) stopped --- 4 stopped workers
place(0) worker(28) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 1 stopped workers
place(0) worker(53) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 1 stopped workers
place(0) worker(63) stopped --- 1 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(66) stopped --- 68 stopped workers
place(0) worker(7) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(29) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 64 stopped workers
place(0) worker(36) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 64 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 64 stopped workers
place(0) worker(48) stopped --- 63 stopped workers
place(0) worker(67) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 61 stopped workers
place(0) worker(60) stopped --- 58 stopped workers
place(0) worker(15) stopped --- 57 stopped workers
place(0) worker(32) stopped --- 56 stopped workers
place(0) worker(12) stopped --- 55 stopped workers
place(0) worker(57) stopped --- 55 stopped workers
place(0) worker(55) stopped --- 55 stopped workers
place(0) worker(59) stopped --- 54 stopped workers
place(0) worker(14) stopped --- 53 stopped workers
place(0) worker(30) stopped --- 52 stopped workers
place(0) worker(62) stopped --- 51 stopped workers
place(0) worker(37) stopped --- 50 stopped workers
place(0) worker(47) stopped --- 47 stopped workers
place(0) worker(19) stopped --- 47 stopped workers
place(0) worker(63) stopped --- 47 stopped workers
place(0) worker(42) stopped --- 46 stopped workers
place(0) worker(13) stopped --- 43 stopped workers
place(0) worker(7) stopped --- 43 stopped workers
place(0) worker(58) stopped --- 41 stopped workers
place(0) worker(0) stopped --- 41 stopped workers
place(0) worker(28) stopped --- 40 stopped workers
place(0) worker(31) stopped --- 39 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(50) stopped --- 40 stopped workers
place(0) worker(4) stopped --- 40 stopped workers
place(0) worker(15) stopped --- 40 stopped workers
place(0) worker(3) stopped --- 40 stopped workers
place(0) worker(6) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 37 stopped workers
