Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(13) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 1 stopped workers
place(0) worker(18) stopped --- 8 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(43) stopped --- 1 stopped workers
place(0) worker(41) stopped --- 8 stopped workers
place(0) worker(11) stopped --- 8 stopped workers
place(0) worker(31) stopped --- 8 stopped workers
place(0) worker(67) stopped --- 1 stopped workers
place(0) worker(38) stopped --- 1 stopped workers
place(0) worker(6) stopped --- 1 stopped workers
place(0) worker(28) stopped --- 0 stopped workers
place(0) worker(67) stopped --- 4 stopped workers
place(0) worker(66) stopped --- 1 stopped workers
place(0) worker(64) stopped --- 15 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 15 stopped workers
place(0) worker(41) stopped --- 15 stopped workers
place(0) worker(58) stopped --- 24 stopped workers
place(0) worker(5) stopped --- 15 stopped workers
place(0) worker(40) stopped --- 31 stopped workers
place(0) worker(64) stopped --- 33 stopped workers
place(0) worker(56) stopped --- 35 stopped workers
place(0) worker(10) stopped --- 15 stopped workers
place(0) worker(19) stopped --- 17 stopped workers
place(0) worker(9) stopped --- 17 stopped workers
place(0) worker(27) stopped --- 17 stopped workers
place(0) worker(39) stopped --- 17 stopped workers
place(0) worker(51) stopped --- 17 stopped workers
place(0) worker(38) stopped --- 17 stopped workers
place(0) worker(11) stopped --- 16 stopped workers
place(0) worker(22) stopped --- 16 stopped workers
place(0) worker(37) stopped --- 13 stopped workers
place(0) worker(31) stopped --- 13 stopped workers
place(0) worker(34) stopped --- 62 stopped workers
place(0) worker(56) stopped --- 10 stopped workers
place(0) worker(3) stopped --- 11 stopped workers
place(0) worker(18) stopped --- 11 stopped workers
place(0) worker(17) stopped --- 4 stopped workers
place(0) worker(46) stopped --- 64 stopped workers
place(0) worker(52) stopped --- 5 stopped workers
place(0) worker(7) stopped --- 7 stopped workers
place(0) worker(34) stopped --- 7 stopped workers
place(0) worker(29) stopped --- 1 stopped workers
place(0) worker(19) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(27) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(37) stopped --- 62 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(6) stopped --- 62 stopped workers
place(0) worker(5) stopped --- 61 stopped workers
place(0) worker(41) stopped --- 60 stopped workers
place(0) worker(67) stopped --- 60 stopped workers
place(0) worker(59) stopped --- 57 stopped workers
place(0) worker(7) stopped --- 57 stopped workers
place(0) worker(54) stopped --- 55 stopped workers
place(0) worker(9) stopped --- 54 stopped workers
place(0) worker(12) stopped --- 53 stopped workers
place(0) worker(38) stopped --- 52 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(0) worker(16) stopped --- 50 stopped workers
place(0) worker(45) stopped --- 49 stopped workers
place(0) worker(44) stopped --- 48 stopped workers
place(0) worker(1) stopped --- 48 stopped workers
place(0) worker(13) stopped --- 47 stopped workers
place(0) worker(8) stopped --- 48 stopped workers
place(0) worker(65) stopped --- 47 stopped workers
place(0) worker(31) stopped --- 46 stopped workers
place(0) worker(2) stopped --- 45 stopped workers
place(0) worker(11) stopped --- 45 stopped workers
place(0) worker(24) stopped --- 45 stopped workers
place(0) worker(51) stopped --- 42 stopped workers
place(0) worker(15) stopped --- 42 stopped workers
place(0) worker(28) stopped --- 39 stopped workers
place(0) worker(30) stopped --- 38 stopped workers
place(0) worker(25) stopped --- 39 stopped workers
place(0) worker(50) stopped --- 38 stopped workers
place(0) worker(22) stopped --- 37 stopped workers
place(0) worker(63) stopped --- 33 stopped workers
place(0) worker(23) stopped --- 33 stopped workers
place(0) worker(62) stopped --- 31 stopped workers
place(0) worker(14) stopped --- 31 stopped workers
place(0) worker(66) stopped --- 30 stopped workers
place(0) worker(48) stopped --- 30 stopped workers
place(0) worker(4) stopped --- 30 stopped workers
place(0) worker(20) stopped --- 32 stopped workers
place(0) worker(10) stopped --- 29 stopped workers
place(0) worker(0) stopped --- 24 stopped workers
place(0) worker(55) stopped --- 24 stopped workers
place(0) worker(17) stopped --- 24 stopped workers
place(0) worker(57) stopped --- 24 stopped workers
place(0) worker(12) stopped --- 24 stopped workers
place(0) worker(33) stopped --- 24 stopped workers
place(0) worker(46) stopped --- 24 stopped workers
place(0) worker(29) stopped --- 24 stopped workers
place(0) worker(3) stopped --- 24 stopped workers
place(0) worker(35) stopped --- 24 stopped workers
place(0) worker(21) stopped --- 24 stopped workers
place(0) worker(47) stopped --- 24 stopped workers
place(0) worker(53) stopped --- 24 stopped workers
place(0) worker(32) stopped --- 24 stopped workers
place(0) worker(49) stopped --- 24 stopped workers
place(0) worker(26) stopped --- 24 stopped workers
place(0) worker(54) stopped --- 20 stopped workers
place(0) worker(61) stopped --- 20 stopped workers
place(0) worker(36) stopped --- 17 stopped workers
place(0) worker(43) stopped --- 7 stopped workers
place(0) worker(42) stopped --- 4 stopped workers
place(0) worker(7) stopped --- 1 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(55) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 10 stopped workers
place(1) worker(37) stopped --- 12 stopped workers
place(1) worker(67) stopped --- 6 stopped workers
