Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(62) stopped --- 3 stopped workers
place(0) worker(30) stopped --- 6 stopped workers
place(0) worker(14) stopped --- 3 stopped workers
place(0) worker(4) stopped --- 5 stopped workers
place(0) worker(3) stopped --- 4 stopped workers
place(0) worker(0) stopped --- 6 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 1 stopped workers
place(0) worker(47) stopped --- 1 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(0) stopped --- 3 stopped workers
place(0) worker(29) stopped --- 1 stopped workers
place(0) worker(17) stopped --- 16 stopped workers
place(0) worker(33) stopped --- 10 stopped workers
place(0) worker(61) stopped --- 4 stopped workers
place(0) worker(57) stopped --- 1 stopped workers
place(0) worker(56) stopped --- 12 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 18 stopped workers
place(0) worker(5) stopped --- 1 stopped workers
place(0) worker(60) stopped --- 1 stopped workers
place(0) worker(12) stopped --- 17 stopped workers
place(0) worker(6) stopped --- 16 stopped workers
place(0) worker(19) stopped --- 16 stopped workers
place(0) worker(17) stopped --- 13 stopped workers
place(0) worker(67) stopped --- 32 stopped workers
place(0) worker(46) stopped --- 18 stopped workers
place(0) worker(15) stopped --- 18 stopped workers
place(0) worker(50) stopped --- 15 stopped workers
place(0) worker(54) stopped --- 43 stopped workers
place(0) worker(26) stopped --- 14 stopped workers
place(0) worker(35) stopped --- 13 stopped workers
place(0) worker(4) stopped --- 13 stopped workers
place(0) worker(13) stopped --- 12 stopped workers
place(0) worker(0) stopped --- 43 stopped workers
place(0) worker(31) stopped --- 42 stopped workers
place(0) worker(62) stopped --- 8 stopped workers
place(0) worker(48) stopped --- 8 stopped workers
place(0) worker(64) stopped --- 46 stopped workers
place(0) worker(22) stopped --- 7 stopped workers
place(0) worker(11) stopped --- 8 stopped workers
place(0) worker(40) stopped --- 8 stopped workers
place(0) worker(64) stopped --- 8 stopped workers
place(0) worker(38) stopped --- 53 stopped workers
place(0) worker(7) stopped --- 8 stopped workers
place(0) worker(2) stopped --- 10 stopped workers
place(0) worker(47) stopped --- 9 stopped workers
place(0) worker(3) stopped --- 9 stopped workers
place(0) worker(39) stopped --- 10 stopped workers
place(0) worker(59) stopped --- 10 stopped workers
place(0) worker(29) stopped --- 9 stopped workers
place(0) worker(52) stopped --- 10 stopped workers
place(0) worker(55) stopped --- 11 stopped workers
place(0) worker(5) stopped --- 62 stopped workers
place(0) worker(53) stopped --- 9 stopped workers
place(0) worker(54) stopped --- 11 stopped workers
place(0) worker(63) stopped --- 13 stopped workers
place(0) worker(42) stopped --- 13 stopped workers
place(0) worker(38) stopped --- 15 stopped workers
place(0) worker(27) stopped --- 16 stopped workers
place(0) worker(32) stopped --- 14 stopped workers
place(0) worker(45) stopped --- 12 stopped workers
place(0) worker(41) stopped --- 16 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(56) stopped --- 1 stopped workers
place(0) worker(30) stopped --- 1 stopped workers
place(0) worker(14) stopped --- 2 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(0) worker(18) stopped --- 66 stopped workers
place(0) worker(57) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 64 stopped workers
place(0) worker(30) stopped --- 63 stopped workers
