Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(41) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 3 stopped workers
place(0) worker(4) stopped --- 3 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 14 stopped workers
place(0) worker(30) stopped --- 19 stopped workers
place(0) worker(48) stopped --- 5 stopped workers
place(0) worker(6) stopped --- 12 stopped workers
place(0) worker(23) stopped --- 5 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 7 stopped workers
place(0) worker(64) stopped --- 17 stopped workers
place(0) worker(45) stopped --- 17 stopped workers
place(0) worker(16) stopped --- 17 stopped workers
place(0) worker(59) stopped --- 18 stopped workers
place(0) worker(14) stopped --- 19 stopped workers
place(0) worker(47) stopped --- 11 stopped workers
place(0) worker(60) stopped --- 4 stopped workers
place(0) worker(56) stopped --- 14 stopped workers
place(0) worker(3) stopped --- 20 stopped workers
place(0) worker(23) stopped --- 11 stopped workers
place(0) worker(42) stopped --- 26 stopped workers
place(0) worker(34) stopped --- 17 stopped workers
place(0) worker(13) stopped --- 7 stopped workers
place(0) worker(62) stopped --- 18 stopped workers
place(0) worker(5) stopped --- 18 stopped workers
place(0) worker(26) stopped --- 19 stopped workers
place(0) worker(54) stopped --- 29 stopped workers
place(0) worker(51) stopped --- 19 stopped workers
place(0) worker(0) stopped --- 17 stopped workers
place(0) worker(22) stopped --- 13 stopped workers
place(0) worker(4) stopped --- 13 stopped workers
place(0) worker(18) stopped --- 29 stopped workers
place(0) worker(34) stopped --- 13 stopped workers
place(0) worker(19) stopped --- 13 stopped workers
place(0) worker(12) stopped --- 12 stopped workers
place(0) worker(9) stopped --- 26 stopped workers
place(0) worker(39) stopped --- 10 stopped workers
place(0) worker(57) stopped --- 12 stopped workers
place(0) worker(1) stopped --- 12 stopped workers
place(0) worker(17) stopped --- 14 stopped workers
place(0) worker(50) stopped --- 29 stopped workers
place(0) worker(5) stopped --- 29 stopped workers
place(0) worker(30) stopped --- 29 stopped workers
place(0) worker(16) stopped --- 33 stopped workers
place(0) worker(49) stopped --- 29 stopped workers
place(0) worker(0) stopped --- 25 stopped workers
place(0) worker(32) stopped --- 34 stopped workers
place(0) worker(27) stopped --- 37 stopped workers
place(0) worker(19) stopped --- 38 stopped workers
place(0) worker(51) stopped --- 38 stopped workers
place(0) worker(9) stopped --- 39 stopped workers
place(0) worker(20) stopped --- 40 stopped workers
place(0) worker(3) stopped --- 29 stopped workers
place(0) worker(66) stopped --- 41 stopped workers
place(0) worker(43) stopped --- 29 stopped workers
place(0) worker(62) stopped --- 29 stopped workers
place(0) worker(60) stopped --- 31 stopped workers
place(0) worker(16) stopped --- 30 stopped workers
place(0) worker(17) stopped --- 28 stopped workers
place(0) worker(11) stopped --- 28 stopped workers
place(0) worker(44) stopped --- 27 stopped workers
place(0) worker(4) stopped --- 48 stopped workers
place(0) worker(12) stopped --- 27 stopped workers
place(0) worker(55) stopped --- 27 stopped workers
place(0) worker(38) stopped --- 25 stopped workers
place(0) worker(45) stopped --- 49 stopped workers
place(0) worker(13) stopped --- 51 stopped workers
place(0) worker(10) stopped --- 26 stopped workers
place(0) worker(37) stopped --- 51 stopped workers
place(0) worker(1) stopped --- 52 stopped workers
place(0) worker(58) stopped --- 25 stopped workers
place(0) worker(46) stopped --- 24 stopped workers
place(0) worker(61) stopped --- 21 stopped workers
place(0) worker(45) stopped --- 21 stopped workers
place(0) worker(27) stopped --- 19 stopped workers
place(0) worker(28) stopped --- 18 stopped workers
place(0) worker(22) stopped --- 18 stopped workers
place(0) worker(50) stopped --- 17 stopped workers
place(0) worker(33) stopped --- 18 stopped workers
place(0) worker(67) stopped --- 56 stopped workers
place(0) worker(7) stopped --- 16 stopped workers
place(0) worker(43) stopped --- 16 stopped workers
place(0) worker(49) stopped --- 12 stopped workers
place(0) worker(24) stopped --- 10 stopped workers
place(0) worker(15) stopped --- 15 stopped workers
place(0) worker(66) stopped --- 60 stopped workers
place(0) worker(51) stopped --- 11 stopped workers
place(0) worker(52) stopped --- 12 stopped workers
place(0) worker(20) stopped --- 11 stopped workers
place(0) worker(65) stopped --- 63 stopped workers
place(0) worker(4) stopped --- 65 stopped workers
place(0) worker(63) stopped --- 10 stopped workers
place(0) worker(54) stopped --- 10 stopped workers
place(0) worker(27) stopped --- 10 stopped workers
place(0) worker(9) stopped --- 10 stopped workers
place(0) worker(66) stopped --- 10 stopped workers
place(0) worker(47) stopped --- 10 stopped workers
place(0) worker(25) stopped --- 10 stopped workers
place(0) worker(2) stopped --- 8 stopped workers
place(0) worker(32) stopped --- 7 stopped workers
place(0) worker(14) stopped --- 3 stopped workers
place(0) worker(31) stopped --- 4 stopped workers
place(0) worker(65) stopped --- 1 stopped workers
place(0) worker(53) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 1 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 2 stopped workers
place(0) worker(11) stopped --- 2 stopped workers
place(0) worker(42) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 1 stopped workers
place(0) worker(67) stopped --- 0 stopped workers
place(0) worker(18) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(29) stopped --- 9 stopped workers
place(0) worker(35) stopped --- 9 stopped workers
place(0) worker(40) stopped --- 7 stopped workers
place(0) worker(8) stopped --- 9 stopped workers
place(0) worker(31) stopped --- 9 stopped workers
place(0) worker(50) stopped --- 9 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(8) stopped --- 68 stopped workers
place(0) worker(31) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 66 stopped workers
place(0) worker(30) stopped --- 64 stopped workers
place(0) worker(50) stopped --- 62 stopped workers
place(0) worker(35) stopped --- 63 stopped workers
place(0) worker(41) stopped --- 62 stopped workers
place(0) worker(5) stopped --- 62 stopped workers
place(0) worker(27) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 60 stopped workers
place(0) worker(34) stopped --- 60 stopped workers
place(0) worker(6) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(0) worker(46) stopped --- 58 stopped workers
place(0) worker(20) stopped --- 54 stopped workers
place(0) worker(39) stopped --- 54 stopped workers
place(0) worker(21) stopped --- 57 stopped workers
place(0) worker(2) stopped --- 56 stopped workers
place(0) worker(26) stopped --- 55 stopped workers
place(0) worker(63) stopped --- 55 stopped workers
place(0) worker(29) stopped --- 54 stopped workers
place(0) worker(18) stopped --- 52 stopped workers
place(0) worker(23) stopped --- 52 stopped workers
place(0) worker(59) stopped --- 52 stopped workers
place(0) worker(57) stopped --- 50 stopped workers
place(0) worker(8) stopped --- 49 stopped workers
place(0) worker(7) stopped --- 47 stopped workers
place(0) worker(43) stopped --- 46 stopped workers
place(0) worker(50) stopped --- 45 stopped workers
place(0) worker(54) stopped --- 44 stopped workers
place(0) worker(24) stopped --- 43 stopped workers
place(0) worker(48) stopped --- 42 stopped workers
place(0) worker(56) stopped --- 40 stopped workers
place(0) worker(64) stopped --- 42 stopped workers
place(0) worker(38) stopped --- 42 stopped workers
place(0) worker(3) stopped --- 36 stopped workers
place(0) worker(2) stopped --- 35 stopped workers
place(0) worker(18) stopped --- 33 stopped workers
place(0) worker(29) stopped --- 33 stopped workers
place(0) worker(60) stopped --- 32 stopped workers
place(0) worker(53) stopped --- 30 stopped workers
place(0) worker(15) stopped --- 31 stopped workers
place(0) worker(57) stopped --- 30 stopped workers
place(0) worker(14) stopped --- 30 stopped workers
place(0) worker(36) stopped --- 29 stopped workers
place(0) worker(58) stopped --- 26 stopped workers
place(3) worker(0) stopped --- 5 stopped workers
place(3) worker(61) stopped --- 6 stopped workers
place(3) worker(24) stopped --- 9 stopped workers
place(3) worker(33) stopped --- 8 stopped workers
place(3) worker(6) stopped --- 6 stopped workers
place(3) worker(50) stopped --- 7 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(3) worker(4) stopped --- 9 stopped workers
place(3) worker(16) stopped --- 9 stopped workers
place(3) worker(49) stopped --- 1 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(25) stopped --- 2 stopped workers
place(2) worker(12) stopped --- 3 stopped workers
place(2) worker(64) stopped --- 2 stopped workers
place(2) worker(15) stopped --- 3 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [7500000,7510000) [7540000,7550000) [7580000,7590000) [7620000,7630000) [7660000,7670000) [7700000,7710000) [7740000,7750000) [7780000,7790000) [7820000,7830000) [7860000,7870000) 
place(2) worker(46) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 1 stopped workers
place(2) worker(59) stopped --- 1 stopped workers
place(2) worker(13) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 3 stopped workers
place(2) worker(21) stopped --- 4 stopped workers
place(2) worker(59) stopped --- 16 stopped workers
place(2) worker(34) stopped --- 17 stopped workers
place(2) worker(20) stopped --- 27 stopped workers
place(2) worker(63) stopped --- 26 stopped workers
place(2) worker(1) stopped --- 22 stopped workers
place(2) worker(12) stopped --- 27 stopped workers
place(2) worker(31) stopped --- 39 stopped workers
place(2) worker(22) stopped --- 4 stopped workers
place(2) worker(45) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 38 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 38 stopped workers
place(2) worker(26) stopped --- 43 stopped workers
place(2) worker(58) stopped --- 39 stopped workers
place(2) worker(62) stopped --- 36 stopped workers
place(2) worker(22) stopped --- 38 stopped workers
place(2) worker(3) stopped --- 36 stopped workers
place(2) worker(66) stopped --- 46 stopped workers
place(2) worker(67) stopped --- 49 stopped workers
place(2) worker(47) stopped --- 38 stopped workers
place(2) worker(51) stopped --- 52 stopped workers
place(2) worker(59) stopped --- 54 stopped workers
place(2) worker(11) stopped --- 38 stopped workers
place(2) worker(20) stopped --- 41 stopped workers
place(2) worker(54) stopped --- 42 stopped workers
place(2) worker(16) stopped --- 38 stopped workers
place(2) worker(53) stopped --- 39 stopped workers
place(2) worker(24) stopped --- 39 stopped workers
place(2) worker(8) stopped --- 38 stopped workers
place(2) worker(4) stopped --- 36 stopped workers
place(2) worker(67) stopped --- 34 stopped workers
place(2) worker(41) stopped --- 62 stopped workers
place(2) worker(33) stopped --- 34 stopped workers
place(2) worker(23) stopped --- 33 stopped workers
place(2) worker(17) stopped --- 34 stopped workers
place(2) worker(37) stopped --- 33 stopped workers
place(2) worker(14) stopped --- 34 stopped workers
place(2) worker(61) stopped --- 67 stopped workers
place(2) worker(0) stopped --- 34 stopped workers
place(2) worker(19) stopped --- 32 stopped workers
place(2) worker(29) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 23 stopped workers
place(2) worker(39) stopped --- 19 stopped workers
place(2) worker(35) stopped --- 24 stopped workers
place(2) worker(10) stopped --- 25 stopped workers
place(2) worker(42) stopped --- 26 stopped workers
place(2) worker(60) stopped --- 28 stopped workers
place(2) worker(49) stopped --- 26 stopped workers
place(2) worker(6) stopped --- 28 stopped workers
place(2) worker(30) stopped --- 28 stopped workers
place(2) worker(46) stopped --- 28 stopped workers
place(2) worker(25) stopped --- 27 stopped workers
place(2) worker(13) stopped --- 26 stopped workers
place(2) worker(28) stopped --- 23 stopped workers
place(2) worker(66) stopped --- 22 stopped workers
place(2) worker(21) stopped --- 18 stopped workers
place(2) worker(58) stopped --- 15 stopped workers
place(2) worker(48) stopped --- 17 stopped workers
place(2) worker(41) stopped --- 17 stopped workers
place(2) worker(7) stopped --- 18 stopped workers
place(2) worker(61) stopped --- 17 stopped workers
place(2) worker(9) stopped --- 16 stopped workers
place(2) worker(56) stopped --- 16 stopped workers
place(2) worker(65) stopped --- 16 stopped workers
place(2) worker(62) stopped --- 17 stopped workers
place(2) worker(52) stopped --- 16 stopped workers
place(2) worker(45) stopped --- 17 stopped workers
place(2) worker(24) stopped --- 17 stopped workers
place(2) worker(55) stopped --- 16 stopped workers
place(2) worker(30) stopped --- 16 stopped workers
place(2) worker(27) stopped --- 8 stopped workers
place(2) worker(35) stopped --- 8 stopped workers
place(2) worker(11) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(2) worker(40) stopped --- 1 stopped workers
place(2) worker(9) stopped --- 66 stopped workers
place(2) worker(25) stopped --- 65 stopped workers
place(2) worker(8) stopped --- 64 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(2) worker(65) stopped --- 63 stopped workers
place(2) worker(35) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 60 stopped workersplace(3) worker(26) stopped --- 1 stopped workers
place(2) worker(5) stopped --- 60 stopped workers
place(2) worker(56) stopped --- 58 stopped workers

place(2) worker(38) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 56 stopped workers
place(2) worker(14) stopped --- 53 stopped workers
place(2) worker(55) stopped --- 55 stopped workers
place(2) worker(3) stopped --- 55 stopped workers
place(2) worker(13) stopped --- 55 stopped workers
place(2) worker(28) stopped --- 53 stopped workers
place(2) worker(10) stopped --- 51 stopped workers
place(2) worker(50) stopped --- 50 stopped workers
place(2) worker(52) stopped --- 48 stopped workers
place(2) worker(15) stopped --- 46 stopped workers
place(2) worker(48) stopped --- 47 stopped workers
place(2) worker(18) stopped --- 48 stopped workers
place(2) worker(64) stopped --- 48 stopped workers
place(2) worker(36) stopped --- 48 stopped workers
place(2) worker(32) stopped --- 47 stopped workers
place(2) worker(43) stopped --- 46 stopped workers
place(2) worker(27) stopped --- 43 stopped workers
place(2) worker(7) stopped --- 43 stopped workers
place(2) worker(57) stopped --- 42 stopped workers
place(3) worker(38) stopped --- 2 stopped workers
place(3) worker(43) stopped --- 1 stopped workers
place(3) worker(27) stopped --- 1 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 1 stopped workers
place(3) worker(24) stopped --- 2 stopped workers
place(3) worker(32) stopped --- 1 stopped workers
place(3) worker(62) stopped --- 10 stopped workers
place(3) worker(6) stopped --- 47 stopped workers
place(3) worker(28) stopped --- 49 stopped workers
place(3) worker(53) stopped --- 53 stopped workers
place(3) worker(40) stopped --- 4 stopped workers
place(3) worker(47) stopped --- 2 stopped workers
place(3) worker(39) stopped --- 2 stopped workers
