Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(26) stopped --- 1 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 1 stopped workers
place(0) worker(17) stopped --- 1 stopped workers
place(0) worker(38) stopped --- 1 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 1 stopped workers
place(0) worker(32) stopped --- 4 stopped workers
place(0) worker(62) stopped --- 1 stopped workers
place(0) worker(16) stopped --- 2 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 24 stopped workers
place(0) worker(25) stopped --- 22 stopped workers
place(0) worker(43) stopped --- 20 stopped workers
place(0) worker(19) stopped --- 20 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(0) worker(31) stopped --- 19 stopped workers
place(0) worker(48) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 22 stopped workers
place(0) worker(11) stopped --- 22 stopped workers
place(0) worker(66) stopped --- 22 stopped workers
place(0) worker(52) stopped --- 19 stopped workers
place(0) worker(40) stopped --- 19 stopped workers
place(0) worker(44) stopped --- 19 stopped workers
place(0) worker(58) stopped --- 19 stopped workers
place(0) worker(61) stopped --- 10 stopped workers
place(0) worker(63) stopped --- 12 stopped workers
place(0) worker(38) stopped --- 18 stopped workers
place(0) worker(43) stopped --- 13 stopped workers
place(0) worker(42) stopped --- 15 stopped workers
place(0) worker(59) stopped --- 20 stopped workers
place(0) worker(3) stopped --- 22 stopped workers
place(0) worker(1) stopped --- 12 stopped workers
place(0) worker(40) stopped --- 12 stopped workers
place(0) worker(49) stopped --- 24 stopped workers
place(0) worker(2) stopped --- 24 stopped workers
place(0) worker(40) stopped --- 24 stopped workers
place(0) worker(13) stopped --- 24 stopped workers
place(0) worker(51) stopped --- 24 stopped workers
place(0) worker(23) stopped --- 2 stopped workers
place(0) worker(19) stopped --- 4 stopped workers
place(0) worker(21) stopped --- 24 stopped workers
place(0) worker(42) stopped --- 24 stopped workers
place(0) worker(18) stopped --- 24 stopped workers
place(0) worker(63) stopped --- 23 stopped workers
place(0) worker(19) stopped --- 24 stopped workers
place(0) worker(15) stopped --- 8 stopped workers
place(0) worker(8) stopped --- 24 stopped workers
place(0) worker(66) stopped --- 24 stopped workers
place(0) worker(64) stopped --- 10 stopped workers
place(0) worker(56) stopped --- 24 stopped workers
place(0) worker(31) stopped --- 24 stopped workers
place(0) worker(14) stopped --- 24 stopped workers
place(0) worker(7) stopped --- 13 stopped workers
place(0) worker(27) stopped --- 11 stopped workers
place(0) worker(12) stopped --- 5 stopped workers
place(0) worker(10) stopped --- 8 stopped workers
place(0) worker(53) stopped --- 9 stopped workers
place(0) worker(26) stopped --- 3 stopped workers
place(0) worker(1) stopped --- 12 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 0 stopped workers
place(0) worker(42) stopped --- 12 stopped workers
place(0) worker(65) stopped --- 13 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(0) worker(39) stopped --- 0 stopped workers
place(0) worker(67) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 5 stopped workers
place(0) worker(28) stopped --- 3 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 3 stopped workers
place(0) worker(30) stopped --- 2 stopped workers
place(0) worker(13) stopped --- 12 stopped workers
place(0) worker(49) stopped --- 13 stopped workers
place(0) worker(39) stopped --- 13 stopped workers
place(0) worker(24) stopped --- 3 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(0) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 19 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 16 stopped workers
place(0) worker(36) stopped --- 17 stopped workers
place(0) worker(34) stopped --- 0 stopped workers
place(0) worker(22) stopped --- 1 stopped workers
place(0) worker(5) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 2 stopped workers
place(0) worker(47) stopped --- 3 stopped workers
place(0) worker(25) stopped --- 1 stopped workers
