Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(65) stopped --- 26 stopped workers
place(0) worker(35) stopped --- 26 stopped workers
place(0) worker(44) stopped --- 26 stopped workers
place(0) worker(61) stopped --- 27 stopped workers
place(0) worker(28) stopped --- 26 stopped workers
place(0) worker(0) stopped --- 33 stopped workers
place(0) worker(1) stopped --- 26 stopped workers
place(0) worker(45) stopped --- 26 stopped workers
place(0) worker(16) stopped --- 26 stopped workers
place(0) worker(31) stopped --- 26 stopped workers
place(0) worker(19) stopped --- 26 stopped workers
place(0) worker(24) stopped --- 26 stopped workers
place(0) worker(33) stopped --- 42 stopped workers
place(0) worker(29) stopped --- 45 stopped workers
place(0) worker(38) stopped --- 26 stopped workers
place(0) worker(39) stopped --- 26 stopped workers
place(0) worker(54) stopped --- 26 stopped workers
place(0) worker(42) stopped --- 26 stopped workers
place(0) worker(43) stopped --- 26 stopped workers
place(0) worker(34) stopped --- 26 stopped workers
place(0) worker(4) stopped --- 26 stopped workers
place(0) worker(19) stopped --- 59 stopped workers
place(0) worker(14) stopped --- 26 stopped workers
place(0) worker(12) stopped --- 26 stopped workers
place(0) worker(55) stopped --- 26 stopped workers
place(0) worker(66) stopped --- 26 stopped workers
place(0) worker(18) stopped --- 26 stopped workers
place(0) worker(59) stopped --- 26 stopped workers
place(0) worker(56) stopped --- 26 stopped workers
place(0) worker(51) stopped --- 26 stopped workers
place(0) worker(50) stopped --- 68 stopped workers
place(0) worker(64) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(0) worker(6) stopped --- 65 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(0) worker(0) stopped --- 63 stopped workers
place(0) worker(7) stopped --- 63 stopped workers
place(0) worker(49) stopped --- 63 stopped workers
place(0) worker(66) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 58 stopped workers
place(0) worker(13) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 58 stopped workers
place(0) worker(48) stopped --- 58 stopped workers
place(0) worker(62) stopped --- 56 stopped workers
place(0) worker(67) stopped --- 56 stopped workers
place(0) worker(37) stopped --- 56 stopped workers
place(0) worker(21) stopped --- 52 stopped workers
place(0) worker(11) stopped --- 52 stopped workers
place(0) worker(57) stopped --- 52 stopped workers
place(0) worker(53) stopped --- 52 stopped workers
place(0) worker(38) stopped --- 50 stopped workers
place(0) worker(27) stopped --- 50 stopped workers
place(0) worker(51) stopped --- 49 stopped workers
place(0) worker(44) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 47 stopped workers
place(0) worker(5) stopped --- 46 stopped workers
place(0) worker(26) stopped --- 46 stopped workers
place(0) worker(25) stopped --- 46 stopped workers
place(0) worker(30) stopped --- 45 stopped workers
place(0) worker(34) stopped --- 43 stopped workers
place(0) worker(18) stopped --- 43 stopped workers
place(0) worker(58) stopped --- 42 stopped workers
place(0) worker(14) stopped --- 42 stopped workers
place(0) worker(65) stopped --- 42 stopped workers
place(0) worker(20) stopped --- 42 stopped workers
place(0) worker(3) stopped --- 42 stopped workers
place(0) worker(55) stopped --- 42 stopped workers
place(0) worker(40) stopped --- 42 stopped workers
place(0) worker(32) stopped --- 42 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(0) worker(35) stopped --- 40 stopped workers
place(0) worker(52) stopped --- 41 stopped workers
place(0) worker(41) stopped --- 39 stopped workers
place(0) worker(22) stopped --- 39 stopped workers
place(0) worker(8) stopped --- 39 stopped workers
place(0) worker(45) stopped --- 34 stopped workers
place(0) worker(63) stopped --- 38 stopped workers
place(0) worker(10) stopped --- 26 stopped workers
place(0) worker(23) stopped --- 32 stopped workers
place(0) worker(2) stopped --- 32 stopped workers
place(0) worker(60) stopped --- 30 stopped workers
place(0) worker(17) stopped --- 28 stopped workers
place(0) worker(15) stopped --- 27 stopped workers
place(0) worker(36) stopped --- 27 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1973000,1974000) [1977000,1978000) [1981000,1982000) [1985000,1986000) [1989000,1990000) [1993000,1994000) [1997000,1998000) [2001000,2002000) [2005000,2006000) [2009000,2010000) 
place(1) worker(11) stopped --- 19 stopped workers
place(1) worker(18) stopped --- 23 stopped workers
place(1) worker(40) stopped --- 24 stopped workers
place(1) worker(2) stopped --- 24 stopped workers
place(1) worker(61) stopped --- 23 stopped workers
place(1) worker(44) stopped --- 23 stopped workers
place(1) worker(36) stopped --- 39 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(1) worker(25) stopped --- 46 stopped workers
place(1) worker(39) stopped --- 51 stopped workers
place(1) worker(19) stopped --- 59 stopped workers
place(1) worker(26) stopped --- 21 stopped workers
place(1) worker(6) stopped --- 21 stopped workers
place(1) worker(57) stopped --- 21 stopped workers
place(1) worker(38) stopped --- 21 stopped workers
place(1) worker(14) stopped --- 21 stopped workers
place(1) worker(32) stopped --- 21 stopped workers
place(1) worker(3) stopped --- 20 stopped workers
place(1) worker(58) stopped --- 21 stopped workers
place(1) worker(59) stopped --- 21 stopped workers
place(1) worker(66) stopped --- 21 stopped workers
place(1) worker(48) stopped --- 20 stopped workers
place(1) worker(62) stopped --- 20 stopped workers
place(1) worker(60) stopped --- 21 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(7) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 64 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(54) stopped --- 63 stopped workers
