Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(6) stopped --- 37 stopped workers
place(0) worker(60) stopped --- 38 stopped workers
place(0) worker(18) stopped --- 39 stopped workers
place(0) worker(9) stopped --- 39 stopped workers
place(0) worker(67) stopped --- 38 stopped workers
place(0) worker(40) stopped --- 39 stopped workers
place(0) worker(48) stopped --- 38 stopped workers
place(0) worker(25) stopped --- 39 stopped workers
place(0) worker(34) stopped --- 38 stopped workers
place(0) worker(1) stopped --- 38 stopped workers
place(0) worker(3) stopped --- 39 stopped workers
place(0) worker(46) stopped --- 42 stopped workers
place(0) worker(8) stopped --- 39 stopped workers
place(0) worker(0) stopped --- 39 stopped workers
place(0) worker(19) stopped --- 39 stopped workers
place(0) worker(59) stopped --- 38 stopped workers
place(0) worker(64) stopped --- 38 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(0) worker(13) stopped --- 38 stopped workers
place(0) worker(31) stopped --- 38 stopped workers
place(0) worker(62) stopped --- 38 stopped workers
place(0) worker(35) stopped --- 38 stopped workers
place(0) worker(15) stopped --- 38 stopped workers
place(0) worker(41) stopped --- 37 stopped workers
place(0) worker(56) stopped --- 37 stopped workers
place(0) worker(29) stopped --- 37 stopped workers
place(0) worker(39) stopped --- 37 stopped workers
place(0) worker(26) stopped --- 38 stopped workers
place(0) worker(7) stopped --- 44 stopped workers
place(0) worker(27) stopped --- 42 stopped workers
place(0) worker(65) stopped --- 43 stopped workers
place(0) worker(43) stopped --- 42 stopped workers
place(0) worker(23) stopped --- 42 stopped workers
place(0) worker(4) stopped --- 37 stopped workers
place(0) worker(30) stopped --- 44 stopped workers
place(0) worker(11) stopped --- 47 stopped workers
place(0) worker(55) stopped --- 53 stopped workers
place(0) worker(2) stopped --- 56 stopped workers
place(0) worker(61) stopped --- 61 stopped workers
place(0) worker(22) stopped --- 63 stopped workers
place(0) worker(36) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 47 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(50) stopped --- 65 stopped workers
place(0) worker(38) stopped --- 65 stopped workers
place(0) worker(54) stopped --- 63 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(0) worker(42) stopped --- 63 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(57) stopped --- 63 stopped workers
place(0) worker(63) stopped --- 63 stopped workers
place(0) worker(53) stopped --- 62 stopped workers
place(0) worker(28) stopped --- 63 stopped workers
place(0) worker(51) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 61 stopped workers
place(0) worker(49) stopped --- 61 stopped workers
place(0) worker(33) stopped --- 59 stopped workers
place(0) worker(45) stopped --- 57 stopped workers
place(0) worker(20) stopped --- 56 stopped workers
place(0) worker(17) stopped --- 53 stopped workers
place(0) worker(10) stopped --- 53 stopped workers
place(0) worker(58) stopped --- 54 stopped workers
place(0) worker(5) stopped --- 53 stopped workers
place(0) worker(32) stopped --- 49 stopped workers
place(0) worker(44) stopped --- 49 stopped workers
place(0) worker(16) stopped --- 68 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
