Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(37) stopped --- 4 stopped workers
place(0) worker(36) stopped --- 4 stopped workers
place(0) worker(39) stopped --- 4 stopped workers
place(0) worker(16) stopped --- 6 stopped workers
place(0) worker(12) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 8 stopped workers
place(0) worker(58) stopped --- 7 stopped workers
place(0) worker(9) stopped --- 1 stopped workers
place(0) worker(9) stopped --- 12 stopped workers
place(0) worker(12) stopped --- 7 stopped workers
place(0) worker(16) stopped --- 5 stopped workers
place(0) worker(28) stopped --- 7 stopped workers
place(0) worker(31) stopped --- 6 stopped workers
place(0) worker(53) stopped --- 8 stopped workers
place(0) worker(14) stopped --- 6 stopped workers
place(0) worker(58) stopped --- 0 stopped workers
place(0) worker(12) stopped --- 2 stopped workers
place(0) worker(62) stopped --- 5 stopped workers
place(0) worker(6) stopped --- 5 stopped workers
place(0) worker(53) stopped --- 7 stopped workers
place(0) worker(62) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(0) stopped --- 7 stopped workers
place(0) worker(3) stopped --- 7 stopped workers
place(0) worker(10) stopped --- 0 stopped workers
place(0) worker(39) stopped --- 7 stopped workers
place(0) worker(47) stopped --- 3 stopped workers
place(0) worker(21) stopped --- 19 stopped workers
place(0) worker(31) stopped --- 7 stopped workers
place(0) worker(36) stopped --- 7 stopped workers
place(0) worker(41) stopped --- 17 stopped workers
place(0) worker(56) stopped --- 7 stopped workers
place(0) worker(17) stopped --- 17 stopped workers
place(0) worker(19) stopped --- 6 stopped workers
place(0) worker(11) stopped --- 3 stopped workers
place(0) worker(22) stopped --- 19 stopped workers
place(0) worker(2) stopped --- 2 stopped workers
place(0) worker(27) stopped --- 0 stopped workers
place(0) worker(57) stopped --- 22 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(32) stopped --- 21 stopped workers
place(0) worker(53) stopped --- 20 stopped workers
place(0) worker(49) stopped --- 23 stopped workers
place(0) worker(42) stopped --- 16 stopped workers
place(0) worker(62) stopped --- 15 stopped workers
place(0) worker(33) stopped --- 21 stopped workers
place(0) worker(1) stopped --- 20 stopped workers
place(0) worker(14) stopped --- 20 stopped workers
place(0) worker(21) stopped --- 19 stopped workers
place(0) worker(63) stopped --- 19 stopped workers
place(0) worker(50) stopped --- 14 stopped workers
place(0) worker(54) stopped --- 16 stopped workers
place(0) worker(66) stopped --- 17 stopped workers
place(0) worker(7) stopped --- 16 stopped workers
place(0) worker(35) stopped --- 17 stopped workers
place(0) worker(31) stopped --- 18 stopped workers
place(0) worker(20) stopped --- 20 stopped workers
place(0) worker(40) stopped --- 18 stopped workers
place(0) worker(17) stopped --- 21 stopped workers
place(0) worker(24) stopped --- 18 stopped workers
place(0) worker(54) stopped --- 22 stopped workers
place(0) worker(62) stopped --- 22 stopped workers
place(0) worker(45) stopped --- 19 stopped workers
place(0) worker(5) stopped --- 18 stopped workers
place(0) worker(55) stopped --- 18 stopped workers
place(0) worker(30) stopped --- 19 stopped workers
place(0) worker(49) stopped --- 19 stopped workers
place(0) worker(34) stopped --- 19 stopped workers
place(0) worker(29) stopped --- 19 stopped workers
place(0) worker(54) stopped --- 19 stopped workers
place(0) worker(7) stopped --- 19 stopped workers
place(0) worker(64) stopped --- 19 stopped workers
place(0) worker(37) stopped --- 19 stopped workers
place(0) worker(14) stopped --- 19 stopped workers
place(0) worker(33) stopped --- 19 stopped workers
place(0) worker(1) stopped --- 19 stopped workers
place(0) worker(51) stopped --- 19 stopped workers
place(0) worker(57) stopped --- 19 stopped workers
place(0) worker(24) stopped --- 19 stopped workers
place(0) worker(30) stopped --- 25 stopped workers
place(0) worker(26) stopped --- 19 stopped workers
place(0) worker(48) stopped --- 17 stopped workers
place(0) worker(38) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 21 stopped workers
place(0) worker(4) stopped --- 3 stopped workers
place(0) worker(8) stopped --- 3 stopped workers
place(0) worker(54) stopped --- 23 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 0 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(0) worker(29) stopped --- 1 stopped workers
place(0) worker(67) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(0) worker(49) stopped --- 30 stopped workers
place(0) worker(37) stopped --- 31 stopped workers
place(0) worker(16) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 37 stopped workers
place(0) worker(22) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 36 stopped workers
place(0) worker(15) stopped --- 36 stopped workers
place(0) worker(13) stopped --- 2 stopped workers
place(0) worker(25) stopped --- 38 stopped workers
place(0) worker(23) stopped --- 5 stopped workers
place(0) worker(5) stopped --- 5 stopped workers
place(0) worker(65) stopped --- 4 stopped workers
place(0) worker(57) stopped --- 40 stopped workers
place(0) worker(32) stopped --- 2 stopped workers
place(0) worker(62) stopped --- 2 stopped workers
place(0) worker(21) stopped --- 42 stopped workers
place(0) worker(41) stopped --- 3 stopped workers
place(0) worker(36) stopped --- 6 stopped workers
place(0) worker(33) stopped --- 45 stopped workers
place(0) worker(44) stopped --- 6 stopped workers
place(0) worker(30) stopped --- 6 stopped workers
place(0) worker(25) stopped --- 5 stopped workers
place(0) worker(18) stopped --- 5 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 46 stopped workers
place(0) worker(42) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 47 stopped workers
place(0) worker(52) stopped --- 4 stopped workers
place(0) worker(11) stopped --- 14 stopped workers
place(0) worker(39) stopped --- 13 stopped workers
place(0) worker(37) stopped --- 12 stopped workers
place(0) worker(27) stopped --- 12 stopped workers
place(0) worker(18) stopped --- 40 stopped workers
place(0) worker(44) stopped --- 41 stopped workers
place(0) worker(23) stopped --- 12 stopped workers
place(0) worker(7) stopped --- 42 stopped workers
place(0) worker(58) stopped --- 41 stopped workers
place(0) worker(6) stopped --- 41 stopped workers
place(0) worker(2) stopped --- 41 stopped workers
place(0) worker(28) stopped --- 41 stopped workers
place(0) worker(13) stopped --- 41 stopped workers
place(0) worker(65) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 47 stopped workers
place(0) worker(25) stopped --- 48 stopped workers
place(0) worker(26) stopped --- 46 stopped workers
place(0) worker(39) stopped --- 46 stopped workers
place(0) worker(3) stopped --- 48 stopped workers
place(0) worker(56) stopped --- 47 stopped workers
place(0) worker(23) stopped --- 46 stopped workers
place(0) worker(17) stopped --- 44 stopped workers
place(0) worker(10) stopped --- 54 stopped workers
place(0) worker(37) stopped --- 43 stopped workers
place(0) worker(31) stopped --- 42 stopped workers
place(0) worker(16) stopped --- 56 stopped workers
place(0) worker(32) stopped --- 42 stopped workers
place(0) worker(29) stopped --- 60 stopped workers
place(0) worker(58) stopped --- 41 stopped workers
place(0) worker(22) stopped --- 40 stopped workers
place(0) worker(30) stopped --- 39 stopped workers
place(0) worker(34) stopped --- 39 stopped workers
place(0) worker(36) stopped --- 38 stopped workers
place(0) worker(8) stopped --- 63 stopped workers
place(0) worker(35) stopped --- 65 stopped workers
place(0) worker(44) stopped --- 39 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 38 stopped workers
place(0) worker(41) stopped --- 36 stopped workers
place(0) worker(45) stopped --- 35 stopped workers
place(0) worker(0) stopped --- 34 stopped workers
place(0) worker(26) stopped --- 33 stopped workers
place(0) worker(12) stopped --- 33 stopped workers
place(0) worker(61) stopped --- 31 stopped workers
place(0) worker(43) stopped --- 31 stopped workers
place(0) worker(66) stopped --- 30 stopped workers
place(0) worker(1) stopped --- 31 stopped workers
place(0) worker(50) stopped --- 30 stopped workers
place(0) worker(7) stopped --- 29 stopped workers
place(0) worker(30) stopped --- 28 stopped workers
place(0) worker(5) stopped --- 27 stopped workers
place(0) worker(59) stopped --- 26 stopped workers
place(0) worker(36) stopped --- 26 stopped workers
place(0) worker(63) stopped --- 24 stopped workers
place(0) worker(55) stopped --- 25 stopped workers
place(0) worker(62) stopped --- 24 stopped workers
place(0) worker(19) stopped --- 23 stopped workers
place(0) worker(0) stopped --- 23 stopped workers
place(0) worker(23) stopped --- 25 stopped workers
place(0) worker(5) stopped --- 25 stopped workers
place(0) worker(59) stopped --- 24 stopped workers
place(0) worker(52) stopped --- 26 stopped workers
place(0) worker(17) stopped --- 28 stopped workers
place(0) worker(1) stopped --- 27 stopped workers
place(0) worker(54) stopped --- 26 stopped workers
place(0) worker(37) stopped --- 25 stopped workers
place(0) worker(32) stopped --- 24 stopped workers
place(0) worker(55) stopped --- 24 stopped workers
place(0) worker(53) stopped --- 23 stopped workers
place(0) worker(0) stopped --- 22 stopped workers
place(0) worker(65) stopped --- 21 stopped workers
place(0) worker(62) stopped --- 21 stopped workers
place(0) worker(11) stopped --- 20 stopped workers
place(0) worker(27) stopped --- 19 stopped workers
place(0) worker(23) stopped --- 17 stopped workers
place(0) worker(20) stopped --- 18 stopped workers
place(0) worker(22) stopped --- 18 stopped workers
place(0) worker(13) stopped --- 20 stopped workers
place(0) worker(67) stopped --- 18 stopped workers
place(0) worker(59) stopped --- 19 stopped workers
place(0) worker(19) stopped --- 22 stopped workers
place(0) worker(15) stopped --- 19 stopped workers
place(0) worker(11) stopped --- 20 stopped workers
place(0) worker(65) stopped --- 18 stopped workers
place(0) worker(61) stopped --- 22 stopped workers
place(0) worker(32) stopped --- 23 stopped workers
place(0) worker(6) stopped --- 22 stopped workers
place(0) worker(62) stopped --- 20 stopped workers
place(0) worker(59) stopped --- 22 stopped workers
place(0) worker(30) stopped --- 20 stopped workers
place(0) worker(40) stopped --- 20 stopped workers
place(0) worker(66) stopped --- 20 stopped workers
place(0) worker(55) stopped --- 19 stopped workers
place(0) worker(37) stopped --- 20 stopped workers
place(0) worker(0) stopped --- 18 stopped workers
place(0) worker(8) stopped --- 16 stopped workers
place(0) worker(67) stopped --- 16 stopped workers
place(0) worker(66) stopped --- 18 stopped workers
place(0) worker(13) stopped --- 18 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(24) stopped --- 68 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(0) worker(4) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 62 stopped workers
place(0) worker(22) stopped --- 61 stopped workers
place(0) worker(48) stopped --- 60 stopped workers
place(0) worker(20) stopped --- 60 stopped workers
place(0) worker(45) stopped --- 59 stopped workers
place(0) worker(5) stopped --- 57 stopped workers
place(0) worker(27) stopped --- 55 stopped workers
place(0) worker(65) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(60) stopped --- 54 stopped workers
place(0) worker(30) stopped --- 53 stopped workers
place(0) worker(9) stopped --- 54 stopped workers
place(0) worker(11) stopped --- 52 stopped workers
place(0) worker(26) stopped --- 51 stopped workers
place(0) worker(49) stopped --- 50 stopped workers
place(0) worker(62) stopped --- 49 stopped workers
place(0) worker(67) stopped --- 47 stopped workers
place(0) worker(12) stopped --- 47 stopped workers
place(0) worker(32) stopped --- 47 stopped workers
place(0) worker(31) stopped --- 47 stopped workers
place(0) worker(53) stopped --- 46 stopped workers
place(0) worker(19) stopped --- 45 stopped workers
place(0) worker(50) stopped --- 44 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(1) worker(46) stopped --- 11 stopped workers
place(1) worker(66) stopped --- 11 stopped workers
place(1) worker(43) stopped --- 11 stopped workers
place(1) worker(38) stopped --- 11 stopped workers
place(1) worker(53) stopped --- 11 stopped workers
place(1) worker(54) stopped --- 11 stopped workers
place(1) worker(25) stopped --- 11 stopped workers
place(1) worker(4) stopped --- 11 stopped workers
place(1) worker(21) stopped --- 11 stopped workers
place(1) worker(30) stopped --- 10 stopped workers
place(1) worker(13) stopped --- 11 stopped workers
place(1) worker(23) stopped --- 18 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [9910735,9911000) [9894775,9895000) [9778970,9779000) [9818960,9819000) [9854880,9855000) [9942620,9943000) [9874825,9875000) [9990565,9991000) [9946630,9947000) [9974575,9975000) 
-DistColGlb- [place(2)] to [place(0)]: [8199000,8200000) [8203000,8204000) [8207000,8208000) [8211000,8212000) [8215000,8216000) [8219000,8220000) [8223000,8224000) [8227000,8228000) [8231000,8232000) [8235000,8236000) 
place(1) worker(25) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 3 stopped workers
place(3) worker(54) stopped --- 5 stopped workers
place(3) worker(62) stopped --- 7 stopped workers
place(3) worker(28) stopped --- 7 stopped workers
place(3) worker(55) stopped --- 8 stopped workers
place(3) worker(42) stopped --- 8 stopped workers
place(3) worker(35) stopped --- 8 stopped workers
place(3) worker(61) stopped --- 7 stopped workers
place(3) worker(20) stopped --- 12 stopped workers
place(1) worker(13) stopped --- 0 stopped workersplace(3) worker(17) stopped --- 12 stopped workers
place(3) worker(31) stopped --- 12 stopped workers

place(3) worker(16) stopped --- 11 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(3) worker(36) stopped --- 0 stopped workers
place(3) worker(58) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 1 stopped workers
place(3) worker(0) stopped --- 5 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 7 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(3) worker(62) stopped --- 13 stopped workers
place(3) worker(10) stopped --- 1 stopped workers
place(3) worker(23) stopped --- 13 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 17 stopped workers
place(3) worker(36) stopped --- 18 stopped workers
place(3) worker(32) stopped --- 15 stopped workers
place(3) worker(58) stopped --- 16 stopped workers
place(3) worker(53) stopped --- 16 stopped workers
place(3) worker(54) stopped --- 16 stopped workers
place(3) worker(30) stopped --- 16 stopped workers
place(3) worker(61) stopped --- 16 stopped workers
place(3) worker(64) stopped --- 20 stopped workers
place(3) worker(24) stopped --- 16 stopped workers
place(3) worker(16) stopped --- 10 stopped workers
place(3) worker(20) stopped --- 24 stopped workers
place(1) worker(53) stopped --- 1 stopped workersplace(3) worker(67) stopped --- 13 stopped workers
place(3) worker(38) stopped --- 24 stopped workers

place(1) worker(24) stopped --- 1 stopped workersplace(3) worker(31) stopped --- 12 stopped workers
place(3) worker(37) stopped --- 26 stopped workers
place(3) worker(67) stopped --- 27 stopped workers
place(3) worker(25) stopped --- 13 stopped workers
place(3) worker(44) stopped --- 14 stopped workers
place(3) worker(37) stopped --- 14 stopped workers
place(3) worker(5) stopped --- 13 stopped workers
place(3) worker(19) stopped --- 29 stopped workers
place(3) worker(55) stopped --- 14 stopped workers
place(3) worker(65) stopped --- 14 stopped workers
place(3) worker(1) stopped --- 18 stopped workers
place(3) worker(41) stopped --- 18 stopped workers
place(3) worker(11) stopped --- 15 stopped workers
place(3) worker(7) stopped --- 13 stopped workers
place(3) worker(6) stopped --- 31 stopped workers
place(3) worker(47) stopped --- 13 stopped workers
place(3) worker(35) stopped --- 14 stopped workers
place(3) worker(4) stopped --- 14 stopped workers
place(3) worker(54) stopped --- 34 stopped workersplace(2) worker(20) stopped --- 11 stopped workers

place(3) worker(63) stopped --- 14 stopped workers

place(2) worker(57) stopped --- 11 stopped workers
place(2) worker(42) stopped --- 11 stopped workers
place(3) worker(22) stopped --- 9 stopped workers
place(3) worker(28) stopped --- 13 stopped workersplace(2) worker(21) stopped --- 10 stopped workers
place(2) worker(46) stopped --- 10 stopped workers
place(2) worker(43) stopped --- 10 stopped workers
place(2) worker(30) stopped --- 11 stopped workers
place(3) worker(45) stopped --- 4 stopped workers

place(3) worker(29) stopped --- 7 stopped workers
place(3) worker(58) stopped --- 37 stopped workersplace(2) worker(5) stopped --- 11 stopped workersplace(1) worker(10) stopped --- 1 stopped workers
place(3) worker(45) stopped --- 40 stopped workers

place(2) worker(56) stopped --- 11 stopped workers
