Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(61) stopped --- 32 stopped workers
place(0) worker(9) stopped --- 35 stopped workers
place(0) worker(3) stopped --- 35 stopped workers
place(0) worker(57) stopped --- 35 stopped workers
place(0) worker(11) stopped --- 35 stopped workers
place(0) worker(31) stopped --- 34 stopped workers
place(0) worker(49) stopped --- 35 stopped workers
place(0) worker(17) stopped --- 35 stopped workers
place(0) worker(47) stopped --- 33 stopped workers
place(0) worker(28) stopped --- 33 stopped workers
place(0) worker(33) stopped --- 33 stopped workers
place(0) worker(54) stopped --- 33 stopped workers
place(0) worker(45) stopped --- 33 stopped workers
place(0) worker(13) stopped --- 33 stopped workers
place(0) worker(41) stopped --- 33 stopped workers
place(0) worker(19) stopped --- 33 stopped workers
place(0) worker(7) stopped --- 34 stopped workers
place(0) worker(24) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 4 stopped workers
place(0) worker(58) stopped --- 33 stopped workers
place(0) worker(13) stopped --- 10 stopped workers
place(0) worker(30) stopped --- 32 stopped workers
place(0) worker(6) stopped --- 33 stopped workers
place(0) worker(12) stopped --- 33 stopped workers
place(0) worker(51) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 7 stopped workers
place(0) worker(8) stopped --- 2 stopped workers
place(0) worker(62) stopped --- 14 stopped workers
place(0) worker(23) stopped --- 15 stopped workers
place(0) worker(45) stopped --- 10 stopped workers
place(0) worker(48) stopped --- 30 stopped workers
place(0) worker(31) stopped --- 10 stopped workers
place(0) worker(43) stopped --- 10 stopped workers
place(0) worker(42) stopped --- 10 stopped workers
place(0) worker(34) stopped --- 7 stopped workers
place(0) worker(48) stopped --- 6 stopped workers
place(0) worker(22) stopped --- 37 stopped workers
place(0) worker(3) stopped --- 6 stopped workers
place(0) worker(1) stopped --- 5 stopped workers
place(0) worker(18) stopped --- 3 stopped workers
place(0) worker(44) stopped --- 40 stopped workers
place(0) worker(46) stopped --- 6 stopped workers
place(0) worker(36) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 43 stopped workers
place(0) worker(26) stopped --- 3 stopped workers
place(0) worker(56) stopped --- 44 stopped workers
