Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(40) stopped --- 3 stopped workers
place(0) worker(21) stopped --- 4 stopped workers
place(0) worker(60) stopped --- 4 stopped workers
place(0) worker(7) stopped --- 3 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(0) worker(8) stopped --- 1 stopped workers
place(0) worker(49) stopped --- 10 stopped workers
place(0) worker(50) stopped --- 25 stopped workers
place(0) worker(20) stopped --- 31 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 44 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 45 stopped workers
place(0) worker(43) stopped --- 46 stopped workers
place(0) worker(23) stopped --- 45 stopped workers
place(0) worker(40) stopped --- 45 stopped workers
place(0) worker(4) stopped --- 51 stopped workers
place(0) worker(13) stopped --- 55 stopped workers
place(0) worker(55) stopped --- 44 stopped workers
place(0) worker(56) stopped --- 43 stopped workers
place(0) worker(19) stopped --- 56 stopped workers
place(0) worker(25) stopped --- 43 stopped workers
place(0) worker(6) stopped --- 43 stopped workers
place(0) worker(15) stopped --- 61 stopped workers
place(0) worker(65) stopped --- 44 stopped workers
place(0) worker(39) stopped --- 43 stopped workers
place(0) worker(31) stopped --- 42 stopped workers
place(0) worker(2) stopped --- 39 stopped workers
place(0) worker(57) stopped --- 41 stopped workers
place(0) worker(0) stopped --- 41 stopped workers
place(0) worker(23) stopped --- 39 stopped workers
place(0) worker(11) stopped --- 39 stopped workers
place(0) worker(52) stopped --- 38 stopped workers
place(0) worker(49) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 38 stopped workers
place(0) worker(38) stopped --- 38 stopped workers
place(0) worker(22) stopped --- 38 stopped workers
place(0) worker(54) stopped --- 38 stopped workers
place(0) worker(27) stopped --- 38 stopped workers
place(0) worker(59) stopped --- 38 stopped workers
place(0) worker(41) stopped --- 38 stopped workers
place(0) worker(21) stopped --- 38 stopped workers
place(0) worker(48) stopped --- 38 stopped workers
place(0) worker(37) stopped --- 36 stopped workers
place(0) worker(28) stopped --- 36 stopped workers
place(0) worker(44) stopped --- 33 stopped workers
place(0) worker(67) stopped --- 33 stopped workers
place(0) worker(51) stopped --- 33 stopped workers
place(0) worker(12) stopped --- 33 stopped workers
place(0) worker(17) stopped --- 32 stopped workers
place(0) worker(30) stopped --- 33 stopped workers
place(0) worker(18) stopped --- 31 stopped workers
place(0) worker(34) stopped --- 32 stopped workers
place(0) worker(5) stopped --- 33 stopped workers
place(0) worker(36) stopped --- 33 stopped workers
place(0) worker(3) stopped --- 33 stopped workers
place(0) worker(43) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 30 stopped workers
place(0) worker(45) stopped --- 30 stopped workers
place(0) worker(19) stopped --- 31 stopped workers
place(0) worker(32) stopped --- 30 stopped workers
place(0) worker(66) stopped --- 29 stopped workers
place(0) worker(24) stopped --- 29 stopped workers
place(0) worker(14) stopped --- 29 stopped workers
place(0) worker(35) stopped --- 28 stopped workers
place(0) worker(26) stopped --- 24 stopped workers
place(0) worker(6) stopped --- 24 stopped workers
place(0) worker(60) stopped --- 28 stopped workers
place(0) worker(42) stopped --- 25 stopped workers
place(0) worker(1) stopped --- 1 stopped workers
place(0) worker(53) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 1 stopped workers
place(0) worker(15) stopped --- 1 stopped workers
place(0) worker(16) stopped --- 10 stopped workers
place(0) worker(29) stopped --- 2 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 0 stopped workers
place(0) worker(11) stopped --- 1 stopped workers
place(0) worker(64) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(54) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 65 stopped workers
place(0) worker(48) stopped --- 64 stopped workers
place(0) worker(59) stopped --- 63 stopped workers
place(0) worker(41) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 62 stopped workers
place(0) worker(44) stopped --- 62 stopped workers
place(0) worker(36) stopped --- 61 stopped workers
place(0) worker(3) stopped --- 59 stopped workers
place(0) worker(45) stopped --- 59 stopped workers
place(0) worker(67) stopped --- 55 stopped workers
place(0) worker(53) stopped --- 58 stopped workers
place(0) worker(61) stopped --- 57 stopped workers
place(0) worker(63) stopped --- 55 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(0) worker(10) stopped --- 54 stopped workers
place(0) worker(58) stopped --- 51 stopped workers
place(0) worker(47) stopped --- 49 stopped workers
place(0) worker(62) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 49 stopped workers
place(0) worker(33) stopped --- 47 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [289000,290000) [293000,294000) [297000,298000) [301000,302000) [305000,306000) [309000,310000) [313000,314000) [317000,318000) [321000,322000) [325000,326000) 
place(2) worker(46) stopped --- 4 stopped workers
place(2) worker(54) stopped --- 4 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(2) worker(16) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(49) stopped --- 0 stopped workers
place(2) worker(64) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 1 stopped workers
place(2) worker(8) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 21 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 48 stopped workers
place(2) worker(9) stopped --- 48 stopped workers
place(2) worker(3) stopped --- 56 stopped workers
place(2) worker(1) stopped --- 48 stopped workers
place(2) worker(32) stopped --- 48 stopped workers
place(2) worker(25) stopped --- 57 stopped workers
place(2) worker(55) stopped --- 47 stopped workers
place(2) worker(30) stopped --- 42 stopped workers
place(2) worker(10) stopped --- 14 stopped workers
place(2) worker(64) stopped --- 7 stopped workers
place(2) worker(5) stopped --- 6 stopped workers
place(2) worker(65) stopped --- 6 stopped workers
place(2) worker(66) stopped --- 7 stopped workers
place(2) worker(13) stopped --- 6 stopped workers
place(2) worker(44) stopped --- 5 stopped workers
place(2) worker(28) stopped --- 66 stopped workers
place(2) worker(19) stopped --- 1 stopped workers
place(2) worker(62) stopped --- 1 stopped workers
place(2) worker(37) stopped --- 1 stopped workers
place(2) worker(17) stopped --- 1 stopped workers
place(2) worker(25) stopped --- 0 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 1 stopped workers
place(2) worker(34) stopped --- 0 stopped workers
place(2) worker(47) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 64 stopped workers
place(2) worker(41) stopped --- 64 stopped workers
place(2) worker(55) stopped --- 63 stopped workers
place(2) worker(65) stopped --- 62 stopped workers
place(2) worker(24) stopped --- 61 stopped workers
place(2) worker(6) stopped --- 60 stopped workers
place(2) worker(60) stopped --- 58 stopped workers
place(2) worker(53) stopped --- 60 stopped workers
place(2) worker(36) stopped --- 59 stopped workers
place(2) worker(22) stopped --- 58 stopped workers
place(2) worker(14) stopped --- 57 stopped workers
place(2) worker(10) stopped --- 57 stopped workers
place(2) worker(16) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 55 stopped workers
place(2) worker(40) stopped --- 55 stopped workers
place(2) worker(17) stopped --- 55 stopped workers
place(2) worker(11) stopped --- 53 stopped workers
place(2) worker(43) stopped --- 55 stopped workers
place(2) worker(37) stopped --- 55 stopped workers
place(2) worker(23) stopped --- 55 stopped workers
place(2) worker(18) stopped --- 57 stopped workers
place(2) worker(27) stopped --- 55 stopped workers
place(2) worker(38) stopped --- 55 stopped workers
place(2) worker(2) stopped --- 55 stopped workers
place(2) worker(35) stopped --- 55 stopped workers
place(2) worker(56) stopped --- 56 stopped workers
place(2) worker(45) stopped --- 56 stopped workers
place(2) worker(26) stopped --- 57 stopped workers
place(2) worker(34) stopped --- 56 stopped workers
place(2) worker(61) stopped --- 56 stopped workers
place(2) worker(39) stopped --- 56 stopped workers
place(2) worker(4) stopped --- 56 stopped workers
place(2) worker(12) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 56 stopped workers
place(2) worker(58) stopped --- 56 stopped workers
place(2) worker(67) stopped --- 56 stopped workers
place(2) worker(50) stopped --- 57 stopped workers
place(2) worker(49) stopped --- 57 stopped workers
place(2) worker(21) stopped --- 57 stopped workers
place(2) worker(29) stopped --- 56 stopped workers
place(2) worker(42) stopped --- 57 stopped workers
place(2) worker(59) stopped --- 57 stopped workers
place(2) worker(46) stopped --- 56 stopped workers
place(2) worker(20) stopped --- 57 stopped workers
place(2) worker(52) stopped --- 57 stopped workers
place(2) worker(31) stopped --- 57 stopped workers
place(2) worker(54) stopped --- 54 stopped workers
place(2) worker(28) stopped --- 54 stopped workers
place(2) worker(7) stopped --- 50 stopped workers
place(2) worker(33) stopped --- 48 stopped workers
place(2) worker(15) stopped --- 48 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(2) worker(22) stopped --- 47 stopped workers
