Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(49) stopped --- 1 stopped workers
place(0) worker(67) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 1 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 2 stopped workers
place(0) worker(27) stopped --- 10 stopped workers
place(0) worker(56) stopped --- 19 stopped workers
place(0) worker(22) stopped --- 20 stopped workers
place(0) worker(62) stopped --- 18 stopped workers
place(0) worker(55) stopped --- 17 stopped workers
place(0) worker(3) stopped --- 19 stopped workers
place(0) worker(5) stopped --- 19 stopped workers
place(0) worker(31) stopped --- 19 stopped workers
place(0) worker(59) stopped --- 19 stopped workers
place(0) worker(62) stopped --- 3 stopped workers
place(0) worker(5) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 1 stopped workers
place(0) worker(24) stopped --- 20 stopped workers
place(0) worker(44) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 31 stopped workers
place(0) worker(4) stopped --- 31 stopped workers
place(0) worker(28) stopped --- 31 stopped workers
place(0) worker(10) stopped --- 27 stopped workers
place(0) worker(38) stopped --- 30 stopped workers
place(0) worker(27) stopped --- 34 stopped workers
place(0) worker(47) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 33 stopped workers
place(0) worker(20) stopped --- 20 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 20 stopped workers
place(0) worker(55) stopped --- 34 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 34 stopped workers
place(0) worker(11) stopped --- 3 stopped workers
place(0) worker(53) stopped --- 17 stopped workers
place(0) worker(62) stopped --- 36 stopped workers
place(0) worker(48) stopped --- 19 stopped workers
place(0) worker(12) stopped --- 19 stopped workers
place(0) worker(53) stopped --- 39 stopped workers
place(0) worker(30) stopped --- 20 stopped workers
place(0) worker(17) stopped --- 42 stopped workers
place(0) worker(2) stopped --- 3 stopped workers
place(0) worker(9) stopped --- 17 stopped workers
place(0) worker(61) stopped --- 18 stopped workers
place(0) worker(21) stopped --- 18 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 39 stopped workers
place(0) worker(29) stopped --- 17 stopped workers
place(0) worker(36) stopped --- 40 stopped workers
place(0) worker(9) stopped --- 39 stopped workers
place(0) worker(21) stopped --- 40 stopped workers
place(0) worker(42) stopped --- 38 stopped workers
place(0) worker(20) stopped --- 39 stopped workers
place(0) worker(15) stopped --- 38 stopped workers
place(0) worker(35) stopped --- 39 stopped workers
place(0) worker(47) stopped --- 34 stopped workers
place(0) worker(16) stopped --- 37 stopped workers
place(0) worker(51) stopped --- 43 stopped workers
place(0) worker(52) stopped --- 43 stopped workers
place(0) worker(39) stopped --- 41 stopped workers
place(0) worker(29) stopped --- 43 stopped workers
place(0) worker(28) stopped --- 41 stopped workers
place(0) worker(54) stopped --- 44 stopped workers
place(0) worker(61) stopped --- 38 stopped workers
place(0) worker(31) stopped --- 38 stopped workers
place(0) worker(23) stopped --- 36 stopped workers
place(0) worker(32) stopped --- 35 stopped workers
place(0) worker(21) stopped --- 35 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(0) worker(38) stopped --- 42 stopped workers
place(0) worker(30) stopped --- 34 stopped workers
place(0) worker(60) stopped --- 47 stopped workers
place(0) worker(62) stopped --- 48 stopped workers
place(0) worker(25) stopped --- 34 stopped workers
place(0) worker(24) stopped --- 34 stopped workers
place(0) worker(34) stopped --- 50 stopped workers
place(0) worker(15) stopped --- 33 stopped workers
place(0) worker(42) stopped --- 33 stopped workers
place(0) worker(58) stopped --- 47 stopped workers
place(0) worker(48) stopped --- 34 stopped workers
place(0) worker(44) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 31 stopped workers
place(0) worker(4) stopped --- 30 stopped workers
place(0) worker(58) stopped --- 29 stopped workers
place(0) worker(60) stopped --- 30 stopped workers
place(0) worker(49) stopped --- 50 stopped workers
place(0) worker(21) stopped --- 52 stopped workers
place(0) worker(49) stopped --- 27 stopped workers
place(0) worker(0) stopped --- 27 stopped workers
place(0) worker(13) stopped --- 27 stopped workers
place(0) worker(36) stopped --- 25 stopped workers
place(0) worker(3) stopped --- 25 stopped workers
place(0) worker(30) stopped --- 30 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(0) worker(34) stopped --- 30 stopped workers
place(0) worker(65) stopped --- 29 stopped workers
place(0) worker(66) stopped --- 61 stopped workers
place(0) worker(25) stopped --- 62 stopped workers
place(0) worker(66) stopped --- 31 stopped workers
place(0) worker(41) stopped --- 30 stopped workers
place(0) worker(62) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 29 stopped workers
place(0) worker(19) stopped --- 27 stopped workers
place(0) worker(33) stopped --- 31 stopped workers
place(0) worker(16) stopped --- 32 stopped workers
place(0) worker(42) stopped --- 58 stopped workers
place(0) worker(40) stopped --- 32 stopped workers
place(0) worker(18) stopped --- 32 stopped workers
place(0) worker(7) stopped --- 32 stopped workers
place(0) worker(54) stopped --- 54 stopped workers
place(0) worker(46) stopped --- 33 stopped workers
place(0) worker(14) stopped --- 32 stopped workers
place(0) worker(45) stopped --- 33 stopped workers
place(0) worker(67) stopped --- 31 stopped workers
place(0) worker(25) stopped --- 31 stopped workers
place(0) worker(39) stopped --- 31 stopped workers
place(0) worker(5) stopped --- 31 stopped workers
place(0) worker(17) stopped --- 31 stopped workers
place(0) worker(22) stopped --- 31 stopped workers
place(0) worker(5) stopped --- 63 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 31 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(0) worker(54) stopped --- 30 stopped workers
place(0) worker(2) stopped --- 31 stopped workers
place(0) worker(57) stopped --- 31 stopped workers
place(0) worker(50) stopped --- 31 stopped workers
place(0) worker(32) stopped --- 4 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 0 stopped workers
place(0) worker(8) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(0) worker(42) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 0 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(63) stopped --- 68 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(0) stopped --- 66 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(0) worker(50) stopped --- 64 stopped workers
place(0) worker(31) stopped --- 63 stopped workers
place(0) worker(49) stopped --- 64 stopped workers
place(0) worker(1) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 63 stopped workers
place(0) worker(28) stopped --- 61 stopped workers
place(0) worker(60) stopped --- 60 stopped workers
place(0) worker(23) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 59 stopped workers
place(0) worker(48) stopped --- 58 stopped workers
place(0) worker(39) stopped --- 57 stopped workers
place(0) worker(21) stopped --- 55 stopped workers
place(0) worker(61) stopped --- 55 stopped workers
place(0) worker(36) stopped --- 54 stopped workers
place(0) worker(29) stopped --- 55 stopped workers
place(0) worker(16) stopped --- 55 stopped workers
place(0) worker(51) stopped --- 54 stopped workers
place(0) worker(58) stopped --- 54 stopped workers
place(0) worker(13) stopped --- 52 stopped workers
place(0) worker(34) stopped --- 59 stopped workers
place(0) worker(27) stopped --- 56 stopped workers
place(0) worker(12) stopped --- 57 stopped workers
place(0) worker(30) stopped --- 57 stopped workers
place(0) worker(14) stopped --- 60 stopped workers
place(0) worker(64) stopped --- 60 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(0) worker(33) stopped --- 61 stopped workers
place(0) worker(46) stopped --- 60 stopped workers
place(0) worker(59) stopped --- 60 stopped workers
place(0) worker(61) stopped --- 57 stopped workers
place(0) worker(28) stopped --- 57 stopped workers
place(0) worker(6) stopped --- 56 stopped workers
place(0) worker(18) stopped --- 55 stopped workers
place(0) worker(5) stopped --- 54 stopped workers
place(0) worker(9) stopped --- 53 stopped workers
place(0) worker(50) stopped --- 51 stopped workers
place(0) worker(67) stopped --- 49 stopped workers
place(0) worker(23) stopped --- 49 stopped workers
place(0) worker(55) stopped --- 49 stopped workers
place(0) worker(37) stopped --- 49 stopped workers
place(0) worker(24) stopped --- 51 stopped workers
place(0) worker(54) stopped --- 50 stopped workers
place(0) worker(7) stopped --- 49 stopped workers
place(0) worker(51) stopped --- 48 stopped workers
place(0) worker(45) stopped --- 46 stopped workers
place(0) worker(56) stopped --- 46 stopped workers
place(0) worker(2) stopped --- 49 stopped workers
place(0) worker(64) stopped --- 49 stopped workers
place(0) worker(40) stopped --- 47 stopped workers
place(0) worker(15) stopped --- 46 stopped workers
place(0) worker(61) stopped --- 45 stopped workers
place(0) worker(3) stopped --- 45 stopped workers
place(0) worker(39) stopped --- 43 stopped workers
place(0) worker(4) stopped --- 43 stopped workers
place(0) worker(50) stopped --- 40 stopped workers
place(0) worker(44) stopped --- 37 stopped workers
place(0) worker(43) stopped --- 42 stopped workers
place(0) worker(7) stopped --- 45 stopped workers
place(0) worker(8) stopped --- 44 stopped workers
place(0) worker(58) stopped --- 43 stopped workers
place(0) worker(27) stopped --- 41 stopped workers
place(0) worker(63) stopped --- 40 stopped workers
place(0) worker(13) stopped --- 39 stopped workers
place(0) worker(0) stopped --- 38 stopped workers
place(0) worker(12) stopped --- 38 stopped workers
place(0) worker(26) stopped --- 38 stopped workers
place(0) worker(11) stopped --- 40 stopped workers
place(0) worker(57) stopped --- 39 stopped workers
place(0) worker(22) stopped --- 39 stopped workers
place(0) worker(3) stopped --- 42 stopped workers
place(0) worker(2) stopped --- 42 stopped workers
place(3) worker(8) stopped --- 3 stopped workers
place(3) worker(38) stopped --- 3 stopped workers
place(3) worker(34) stopped --- 3 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 0 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(51) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 1 stopped workers
place(3) worker(11) stopped --- 1 stopped workers
place(3) worker(47) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 1 stopped workers
place(3) worker(45) stopped --- 2 stopped workers
place(3) worker(3) stopped --- 1 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 1 stopped workers
place(3) worker(51) stopped --- 6 stopped workers
place(3) worker(6) stopped --- 10 stopped workers
place(3) worker(62) stopped --- 3 stopped workers
place(3) worker(14) stopped --- 10 stopped workers
place(3) worker(39) stopped --- 10 stopped workers
place(3) worker(47) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(3) worker(54) stopped --- 15 stopped workers
place(3) worker(6) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 1 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(3) worker(24) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 13 stopped workers
place(3) worker(6) stopped --- 12 stopped workers
place(3) worker(34) stopped --- 14 stopped workers
place(3) worker(19) stopped --- 14 stopped workers
place(3) worker(33) stopped --- 12 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(3) worker(40) stopped --- 14 stopped workers

place(3) worker(56) stopped --- 16 stopped workers
place(3) worker(40) stopped --- 13 stopped workers
place(3) worker(14) stopped --- 13 stopped workers
place(3) worker(28) stopped --- 14 stopped workers
place(3) worker(13) stopped --- 13 stopped workers
place(3) worker(22) stopped --- 13 stopped workers
place(3) worker(32) stopped --- 14 stopped workers
place(3) worker(48) stopped --- 11 stopped workers
place(3) worker(38) stopped --- 11 stopped workers
place(3) worker(64) stopped --- 10 stopped workers
place(3) worker(44) stopped --- 9 stopped workers
place(3) worker(55) stopped --- 9 stopped workers
place(3) worker(56) stopped --- 7 stopped workers
place(3) worker(54) stopped --- 13 stopped workers
place(3) worker(4) stopped --- 13 stopped workers
place(3) worker(41) stopped --- 11 stopped workers
place(3) worker(25) stopped --- 12 stopped workers
place(3) worker(5) stopped --- 13 stopped workers
place(3) worker(53) stopped --- 11 stopped workers
place(3) worker(40) stopped --- 14 stopped workers
place(3) worker(9) stopped --- 11 stopped workers
place(3) worker(48) stopped --- 15 stopped workers
place(3) worker(10) stopped --- 11 stopped workers
place(3) worker(36) stopped --- 10 stopped workers
place(3) worker(16) stopped --- 7 stopped workers
place(3) worker(60) stopped --- 6 stopped workers
place(3) worker(67) stopped --- 5 stopped workers
place(3) worker(21) stopped --- 21 stopped workers
place(3) worker(40) stopped --- 22 stopped workers
place(3) worker(61) stopped --- 9 stopped workers
place(3) worker(57) stopped --- 9 stopped workers
place(3) worker(42) stopped --- 12 stopped workers
place(3) worker(23) stopped --- 15 stopped workers
place(3) worker(0) stopped --- 15 stopped workers
place(3) worker(58) stopped --- 16 stopped workers
place(3) worker(52) stopped --- 21 stopped workers
place(3) worker(33) stopped --- 18 stopped workers
place(3) worker(65) stopped --- 16 stopped workers
place(3) worker(43) stopped --- 14 stopped workers
place(3) worker(48) stopped --- 11 stopped workers
place(3) worker(38) stopped --- 25 stopped workers
place(3) worker(26) stopped --- 24 stopped workers
place(3) worker(34) stopped --- 23 stopped workers
place(3) worker(50) stopped --- 21 stopped workers
place(3) worker(59) stopped --- 23 stopped workers
place(3) worker(38) stopped --- 23 stopped workers
place(3) worker(2) stopped --- 25 stopped workers
place(3) worker(15) stopped --- 25 stopped workers
place(3) worker(36) stopped --- 28 stopped workers
place(3) worker(1) stopped --- 25 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [7563000,7564000) [7567000,7568000) [7571000,7572000) [7575000,7576000) [7579000,7580000) [7583000,7584000) [7587000,7588000) [7591000,7592000) [7595000,7596000) [7599000,7600000) 
place(3) worker(49) stopped --- 25 stopped workers
place(3) worker(29) stopped --- 32 stopped workers-DistColGlb- [place(2)] to [place(0)]: [6273000,6274000) [6277000,6278000) [6281000,6282000) [6285000,6286000) [6289000,6290000) [6293000,6294000) [6297000,6298000) [6301000,6302000) [6305000,6306000) [6309000,6310000) 

place(3) worker(29) stopped --- 25 stopped workers
place(3) worker(46) stopped --- 25 stopped workers
place(3) worker(63) stopped --- 25 stopped workers
place(3) worker(22) stopped --- 24 stopped workers
place(3) worker(39) stopped --- 24 stopped workers
place(3) worker(13) stopped --- 24 stopped workers
place(3) worker(28) stopped --- 26 stopped workers
place(3) worker(32) stopped --- 25 stopped workers
place(3) worker(31) stopped --- 25 stopped workers
place(3) worker(57) stopped --- 37 stopped workers
place(3) worker(31) stopped --- 38 stopped workers
place(3) worker(44) stopped --- 25 stopped workers
place(3) worker(17) stopped --- 26 stopped workers
place(3) worker(40) stopped --- 26 stopped workers
place(3) worker(30) stopped --- 26 stopped workers
place(3) worker(48) stopped --- 40 stopped workers
place(3) worker(14) stopped --- 20 stopped workers
place(3) worker(27) stopped --- 2 stopped workers
place(3) worker(6) stopped --- 2 stopped workers
place(3) worker(66) stopped --- 5 stopped workers
place(3) worker(19) stopped --- 3 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 0 stopped workers
place(3) worker(5) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 42 stopped workers
place(3) worker(45) stopped --- 43 stopped workers
place(3) worker(37) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 43 stopped workers
place(3) worker(27) stopped --- 2 stopped workers
place(3) worker(7) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 46 stopped workers
place(3) worker(47) stopped --- 47 stopped workers
place(3) worker(20) stopped --- 1 stopped workers
place(3) worker(0) stopped --- 48 stopped workers
place(3) worker(23) stopped --- 49 stopped workers
place(3) worker(4) stopped --- 51 stopped workers
place(3) worker(54) stopped --- 45 stopped workers
place(3) worker(20) stopped --- 45 stopped workers
place(3) worker(40) stopped --- 43 stopped workers
place(3) worker(32) stopped --- 55 stopped workers
place(3) worker(29) stopped --- 44 stopped workers
place(3) worker(15) stopped --- 42 stopped workers
place(3) worker(16) stopped --- 59 stopped workers
place(3) worker(2) stopped --- 60 stopped workers
place(3) worker(38) stopped --- 42 stopped workers
place(3) worker(36) stopped --- 41 stopped workers
place(3) worker(65) stopped --- 41 stopped workers
place(3) worker(59) stopped --- 40 stopped workers
place(3) worker(33) stopped --- 65 stopped workers
place(3) worker(10) stopped --- 40 stopped workers
place(3) worker(28) stopped --- 66 stopped workers
place(3) worker(24) stopped --- 39 stopped workers
place(3) worker(66) stopped --- 39 stopped workers
place(3) worker(60) stopped --- 39 stopped workers
place(3) worker(11) stopped --- 39 stopped workers
place(3) worker(27) stopped --- 39 stopped workers
place(3) worker(6) stopped --- 42 stopped workers
place(3) worker(47) stopped --- 41 stopped workers
place(3) worker(52) stopped --- 40 stopped workers
place(3) worker(55) stopped --- 39 stopped workers
place(3) worker(61) stopped --- 37 stopped workers
place(3) worker(18) stopped --- 35 stopped workers
place(3) worker(42) stopped --- 37 stopped workers
place(3) worker(49) stopped --- 36 stopped workers
place(3) worker(15) stopped --- 35 stopped workers
place(3) worker(53) stopped --- 35 stopped workers
place(3) worker(3) stopped --- 33 stopped workers
place(3) worker(58) stopped --- 35 stopped workers
place(3) worker(65) stopped --- 35 stopped workers
place(3) worker(38) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 33 stopped workers
place(3) worker(39) stopped --- 33 stopped workers
place(3) worker(7) stopped --- 31 stopped workers
place(3) worker(24) stopped --- 30 stopped workers
place(3) worker(23) stopped --- 29 stopped workers
place(3) worker(34) stopped --- 29 stopped workers
place(3) worker(56) stopped --- 29 stopped workers
place(3) worker(67) stopped --- 29 stopped workers
place(3) worker(55) stopped --- 28 stopped workers
place(3) worker(14) stopped --- 27 stopped workers
place(3) worker(51) stopped --- 26 stopped workers
place(3) worker(18) stopped --- 26 stopped workers
place(3) worker(53) stopped --- 25 stopped workers
place(3) worker(30) stopped --- 26 stopped workers
place(3) worker(45) stopped --- 24 stopped workers
place(3) worker(19) stopped --- 24 stopped workers
place(3) worker(27) stopped --- 24 stopped workers
place(3) worker(64) stopped --- 26 stopped workers
place(3) worker(7) stopped --- 24 stopped workers
place(3) worker(31) stopped --- 21 stopped workers
place(3) worker(67) stopped --- 20 stopped workers
place(3) worker(50) stopped --- 21 stopped workers
place(3) worker(51) stopped --- 21 stopped workers
place(3) worker(18) stopped --- 21 stopped workers
place(3) worker(62) stopped --- 19 stopped workers
place(3) worker(11) stopped --- 22 stopped workers
place(3) worker(47) stopped --- 23 stopped workers
place(3) worker(57) stopped --- 21 stopped workers
place(3) worker(1) stopped --- 20 stopped workers
place(3) worker(0) stopped --- 19 stopped workers
place(3) worker(50) stopped --- 18 stopped workers
place(3) worker(15) stopped --- 18 stopped workers
place(3) worker(41) stopped --- 18 stopped workers
place(3) worker(10) stopped --- 17 stopped workers
place(3) worker(2) stopped --- 15 stopped workers
place(3) worker(38) stopped --- 14 stopped workers
place(3) worker(0) stopped --- 11 stopped workers
place(3) worker(42) stopped --- 12 stopped workers
place(3) worker(66) stopped --- 12 stopped workers
place(3) worker(3) stopped --- 12 stopped workers
place(3) worker(31) stopped --- 12 stopped workers
place(3) worker(27) stopped --- 12 stopped workers
place(3) worker(59) stopped --- 10 stopped workers
place(3) worker(24) stopped --- 14 stopped workers
place(3) worker(19) stopped --- 13 stopped workers
