Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(12) stopped --- 29 stopped workers
place(0) worker(8) stopped --- 30 stopped workers
place(0) worker(33) stopped --- 30 stopped workers
place(0) worker(53) stopped --- 34 stopped workers
place(0) worker(17) stopped --- 31 stopped workers
place(0) worker(34) stopped --- 39 stopped workers
place(0) worker(3) stopped --- 31 stopped workers
place(0) worker(16) stopped --- 30 stopped workers
place(0) worker(39) stopped --- 31 stopped workers
place(0) worker(5) stopped --- 31 stopped workers
place(0) worker(35) stopped --- 32 stopped workers
place(0) worker(18) stopped --- 32 stopped workers
place(0) worker(46) stopped --- 47 stopped workers
place(0) worker(11) stopped --- 51 stopped workers
place(0) worker(37) stopped --- 50 stopped workers
place(0) worker(45) stopped --- 61 stopped workers
place(0) worker(21) stopped --- 62 stopped workers
place(0) worker(40) stopped --- 32 stopped workers
place(0) worker(59) stopped --- 55 stopped workers
place(0) worker(55) stopped --- 60 stopped workers
place(0) worker(47) stopped --- 62 stopped workers
place(0) worker(28) stopped --- 32 stopped workers
place(0) worker(47) stopped --- 32 stopped workers
place(0) worker(66) stopped --- 32 stopped workers
place(0) worker(38) stopped --- 33 stopped workers
place(0) worker(36) stopped --- 32 stopped workers
place(0) worker(54) stopped --- 32 stopped workers
place(0) worker(63) stopped --- 32 stopped workers
place(0) worker(44) stopped --- 32 stopped workers
place(0) worker(7) stopped --- 32 stopped workers
place(0) worker(2) stopped --- 30 stopped workers
place(0) worker(50) stopped --- 30 stopped workers
place(0) worker(31) stopped --- 31 stopped workers
place(0) worker(30) stopped --- 31 stopped workers
place(0) worker(49) stopped --- 31 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(4) stopped --- 68 stopped workers
place(0) worker(27) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
place(0) worker(61) stopped --- 63 stopped workers
place(0) worker(31) stopped --- 61 stopped workers
place(0) worker(25) stopped --- 61 stopped workers
place(0) worker(2) stopped --- 60 stopped workers
place(0) worker(22) stopped --- 60 stopped workers
place(0) worker(67) stopped --- 59 stopped workers
place(0) worker(13) stopped --- 59 stopped workers
place(0) worker(64) stopped --- 62 stopped workers
place(0) worker(50) stopped --- 60 stopped workers
place(0) worker(10) stopped --- 60 stopped workers
place(0) worker(9) stopped --- 60 stopped workers
place(0) worker(62) stopped --- 60 stopped workers
place(0) worker(19) stopped --- 61 stopped workers
place(0) worker(24) stopped --- 56 stopped workers
place(0) worker(29) stopped --- 56 stopped workers
place(0) worker(41) stopped --- 59 stopped workers
place(0) worker(1) stopped --- 59 stopped workers
place(0) worker(5) stopped --- 54 stopped workers
place(0) worker(48) stopped --- 54 stopped workers
place(0) worker(62) stopped --- 50 stopped workers
place(0) worker(60) stopped --- 50 stopped workers
place(0) worker(43) stopped --- 51 stopped workers
place(0) worker(8) stopped --- 49 stopped workers
place(0) worker(17) stopped --- 49 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(0) worker(3) stopped --- 51 stopped workers
place(0) worker(28) stopped --- 51 stopped workers
place(0) worker(0) stopped --- 50 stopped workers
place(0) worker(58) stopped --- 49 stopped workers
place(0) worker(32) stopped --- 46 stopped workers
place(0) worker(54) stopped --- 49 stopped workers
place(0) worker(51) stopped --- 44 stopped workers
