Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(54) stopped --- 11 stopped workers
place(0) worker(17) stopped --- 13 stopped workers
place(0) worker(20) stopped --- 18 stopped workers
place(0) worker(39) stopped --- 14 stopped workers
place(0) worker(4) stopped --- 13 stopped workers
place(0) worker(36) stopped --- 23 stopped workers
place(0) worker(65) stopped --- 11 stopped workers
place(0) worker(2) stopped --- 14 stopped workers
place(0) worker(26) stopped --- 31 stopped workers
place(0) worker(61) stopped --- 14 stopped workers
place(0) worker(50) stopped --- 11 stopped workers
place(0) worker(49) stopped --- 11 stopped workers
place(0) worker(66) stopped --- 11 stopped workers
place(0) worker(45) stopped --- 33 stopped workers
place(0) worker(14) stopped --- 32 stopped workers
place(0) worker(60) stopped --- 42 stopped workers
place(0) worker(51) stopped --- 45 stopped workers
place(0) worker(56) stopped --- 50 stopped workers
place(0) worker(24) stopped --- 11 stopped workers
place(0) worker(29) stopped --- 11 stopped workers
place(0) worker(1) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 11 stopped workers
place(0) worker(44) stopped --- 58 stopped workers
place(0) worker(34) stopped --- 58 stopped workers
place(0) worker(57) stopped --- 56 stopped workers
place(0) worker(40) stopped --- 56 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(0) worker(10) stopped --- 55 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(0) worker(13) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 51 stopped workers
place(0) worker(55) stopped --- 51 stopped workers
place(0) worker(28) stopped --- 50 stopped workers
place(0) worker(31) stopped --- 50 stopped workers
place(0) worker(21) stopped --- 48 stopped workers
place(0) worker(49) stopped --- 44 stopped workers
place(0) worker(35) stopped --- 43 stopped workers
place(0) worker(52) stopped --- 43 stopped workers
place(0) worker(64) stopped --- 44 stopped workers
place(0) worker(59) stopped --- 42 stopped workers
place(0) worker(63) stopped --- 44 stopped workers
place(0) worker(46) stopped --- 43 stopped workers
place(0) worker(23) stopped --- 43 stopped workers
place(0) worker(32) stopped --- 42 stopped workers
place(0) worker(0) stopped --- 42 stopped workers
place(0) worker(53) stopped --- 41 stopped workers
place(0) worker(7) stopped --- 39 stopped workers
place(0) worker(12) stopped --- 40 stopped workers
place(0) worker(19) stopped --- 40 stopped workers
place(0) worker(67) stopped --- 38 stopped workers
place(0) worker(22) stopped --- 38 stopped workers
place(0) worker(29) stopped --- 38 stopped workers
place(0) worker(58) stopped --- 38 stopped workers
place(0) worker(27) stopped --- 38 stopped workers
place(0) worker(8) stopped --- 33 stopped workers
place(0) worker(30) stopped --- 37 stopped workers
place(0) worker(4) stopped --- 31 stopped workers
place(0) worker(65) stopped --- 31 stopped workers
place(0) worker(20) stopped --- 33 stopped workers
place(0) worker(43) stopped --- 33 stopped workers
place(0) worker(6) stopped --- 34 stopped workers
place(0) worker(39) stopped --- 33 stopped workers
place(0) worker(48) stopped --- 34 stopped workers
place(0) worker(13) stopped --- 33 stopped workers
place(0) worker(25) stopped --- 33 stopped workers
place(0) worker(66) stopped --- 33 stopped workers
place(0) worker(16) stopped --- 33 stopped workers
place(0) worker(17) stopped --- 27 stopped workers
place(0) worker(37) stopped --- 28 stopped workers
place(0) worker(34) stopped --- 28 stopped workers
place(0) worker(1) stopped --- 28 stopped workers
place(0) worker(61) stopped --- 24 stopped workers
place(0) worker(47) stopped --- 25 stopped workers
place(0) worker(44) stopped --- 30 stopped workers
place(0) worker(58) stopped --- 30 stopped workers
place(0) worker(41) stopped --- 30 stopped workers
place(0) worker(38) stopped --- 30 stopped workers
place(0) worker(11) stopped --- 28 stopped workers
place(0) worker(42) stopped --- 27 stopped workers
place(0) worker(7) stopped --- 27 stopped workers
place(0) worker(18) stopped --- 28 stopped workers
place(0) worker(51) stopped --- 24 stopped workers
place(0) worker(33) stopped --- 23 stopped workers
place(0) worker(62) stopped --- 22 stopped workers
place(0) worker(5) stopped --- 21 stopped workers
place(0) worker(3) stopped --- 20 stopped workers
place(0) worker(1) stopped --- 17 stopped workers
place(0) worker(22) stopped --- 18 stopped workers
place(0) worker(43) stopped --- 16 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(62) stopped --- 68 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 65 stopped workers
place(0) worker(38) stopped --- 65 stopped workers
place(0) worker(18) stopped --- 63 stopped workers
place(0) worker(45) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 61 stopped workers
place(0) worker(8) stopped --- 60 stopped workers
place(0) worker(61) stopped --- 60 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [879000,880000) [887000,888000) [891000,892000) [895000,896000) [899000,900000) [903000,904000) [907000,908000) [911000,912000) [915000,916000) [919000,920000) 
place(3) worker(12) stopped --- 30 stopped workers
place(3) worker(2) stopped --- 32 stopped workers
place(3) worker(25) stopped --- 39 stopped workers
place(3) worker(42) stopped --- 48 stopped workers
place(3) worker(27) stopped --- 34 stopped workers
place(3) worker(61) stopped --- 37 stopped workers
place(3) worker(54) stopped --- 29 stopped workers
place(3) worker(39) stopped --- 30 stopped workers
place(3) worker(65) stopped --- 32 stopped workers
place(3) worker(29) stopped --- 31 stopped workers
place(3) worker(41) stopped --- 30 stopped workers
place(3) worker(63) stopped --- 25 stopped workers
place(3) worker(56) stopped --- 24 stopped workers
place(3) worker(17) stopped --- 38 stopped workers
place(3) worker(39) stopped --- 43 stopped workers
place(3) worker(10) stopped --- 44 stopped workers
place(3) worker(65) stopped --- 45 stopped workers
place(3) worker(18) stopped --- 31 stopped workers
place(3) worker(32) stopped --- 30 stopped workers
place(3) worker(13) stopped --- 48 stopped workers
place(3) worker(37) stopped --- 55 stopped workers
place(3) worker(44) stopped --- 32 stopped workers
place(3) worker(45) stopped --- 32 stopped workers
place(3) worker(14) stopped --- 31 stopped workers
place(3) worker(57) stopped --- 31 stopped workers
place(3) worker(7) stopped --- 32 stopped workers
place(3) worker(3) stopped --- 31 stopped workers
place(3) worker(52) stopped --- 30 stopped workers
place(3) worker(60) stopped --- 31 stopped workers
place(3) worker(8) stopped --- 63 stopped workers
place(3) worker(40) stopped --- 31 stopped workers
place(3) worker(53) stopped --- 63 stopped workers
place(3) worker(61) stopped --- 62 stopped workers
place(3) worker(56) stopped --- 61 stopped workers
place(3) worker(18) stopped --- 61 stopped workers
place(3) worker(27) stopped --- 60 stopped workers
place(3) worker(46) stopped --- 59 stopped workers
place(3) worker(34) stopped --- 58 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(24) stopped --- 57 stopped workers
place(3) worker(31) stopped --- 57 stopped workers
place(3) worker(1) stopped --- 54 stopped workers
place(3) worker(40) stopped --- 53 stopped workers
place(3) worker(6) stopped --- 53 stopped workers
place(3) worker(19) stopped --- 53 stopped workers
place(3) worker(33) stopped --- 50 stopped workers
place(3) worker(49) stopped --- 48 stopped workers
place(3) worker(25) stopped --- 51 stopped workers
place(3) worker(21) stopped --- 49 stopped workers
place(3) worker(15) stopped --- 48 stopped workers
place(3) worker(60) stopped --- 49 stopped workers
place(3) worker(48) stopped --- 49 stopped workers
place(3) worker(66) stopped --- 47 stopped workers
place(3) worker(16) stopped --- 47 stopped workers
place(3) worker(0) stopped --- 46 stopped workers
place(3) worker(51) stopped --- 45 stopped workers
place(3) worker(26) stopped --- 44 stopped workers
place(3) worker(36) stopped --- 45 stopped workers
place(3) worker(28) stopped --- 44 stopped workers
place(3) worker(58) stopped --- 44 stopped workers
place(3) worker(20) stopped --- 46 stopped workers
place(3) worker(64) stopped --- 43 stopped workers
place(3) worker(54) stopped --- 46 stopped workers
place(3) worker(41) stopped --- 43 stopped workers
place(3) worker(5) stopped --- 43 stopped workers
place(3) worker(14) stopped --- 43 stopped workers
place(3) worker(3) stopped --- 42 stopped workers
place(3) worker(67) stopped --- 42 stopped workers
place(3) worker(59) stopped --- 40 stopped workers
place(3) worker(30) stopped --- 40 stopped workers
place(3) worker(23) stopped --- 38 stopped workers
place(3) worker(55) stopped --- 34 stopped workers
place(3) worker(52) stopped --- 33 stopped workers
place(3) worker(31) stopped --- 29 stopped workers
place(3) worker(7) stopped --- 23 stopped workers
place(3) worker(49) stopped --- 28 stopped workers
place(3) worker(47) stopped --- 28 stopped workers
place(3) worker(35) stopped --- 27 stopped workers
place(3) worker(11) stopped --- 26 stopped workers
place(3) worker(62) stopped --- 25 stopped workers
place(3) worker(4) stopped --- 39 stopped workers
place(3) worker(26) stopped --- 40 stopped workers
place(3) worker(56) stopped --- 36 stopped workers
place(3) worker(8) stopped --- 36 stopped workers
place(3) worker(34) stopped --- 59 stopped workers
place(3) worker(17) stopped --- 59 stopped workers
place(3) worker(24) stopped --- 38 stopped workers
place(3) worker(43) stopped --- 36 stopped workers
place(3) worker(48) stopped --- 34 stopped workers
place(3) worker(50) stopped --- 34 stopped workers
place(3) worker(9) stopped --- 52 stopped workers
place(3) worker(46) stopped --- 42 stopped workers
place(3) worker(16) stopped --- 39 stopped workers
place(3) worker(22) stopped --- 33 stopped workers
place(3) worker(38) stopped --- 38 stopped workers
place(3) worker(33) stopped --- 40 stopped workers
place(3) worker(55) stopped --- 37 stopped workers
place(3) worker(67) stopped --- 41 stopped workers
place(3) worker(22) stopped --- 68 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 64 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [3363000,3364000) [3367000,3368000) [3371000,3372000) [3375000,3376000) [3379000,3380000) [3383000,3384000) [3387000,3388000) [3391000,3392000) [3395000,3396000) [3399000,3400000) 
place(2) worker(15) stopped --- 18 stopped workers
place(2) worker(38) stopped --- 21 stopped workers
place(2) worker(13) stopped --- 21 stopped workers
place(2) worker(8) stopped --- 20 stopped workers
place(2) worker(16) stopped --- 9 stopped workers
place(2) worker(65) stopped --- 21 stopped workers
place(2) worker(19) stopped --- 7 stopped workers
place(2) worker(17) stopped --- 19 stopped workers
place(2) worker(22) stopped --- 18 stopped workers
place(2) worker(64) stopped --- 18 stopped workers
place(2) worker(52) stopped --- 22 stopped workers
place(2) worker(11) stopped --- 23 stopped workers
place(2) worker(1) stopped --- 31 stopped workers
place(2) worker(53) stopped --- 19 stopped workers
place(2) worker(18) stopped --- 35 stopped workers
place(2) worker(34) stopped --- 39 stopped workers
place(2) worker(23) stopped --- 19 stopped workers
place(2) worker(39) stopped --- 19 stopped workers
place(2) worker(58) stopped --- 18 stopped workers
place(2) worker(56) stopped --- 18 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(2) worker(45) stopped --- 19 stopped workers
place(2) worker(33) stopped --- 19 stopped workers
place(2) worker(29) stopped --- 18 stopped workers
place(2) worker(38) stopped --- 49 stopped workers
place(2) worker(10) stopped --- 49 stopped workers
place(2) worker(63) stopped --- 48 stopped workers
place(2) worker(67) stopped --- 54 stopped workers
place(2) worker(59) stopped --- 47 stopped workers
place(2) worker(2) stopped --- 45 stopped workers
place(2) worker(23) stopped --- 56 stopped workers
place(2) worker(62) stopped --- 44 stopped workers
place(2) worker(53) stopped --- 56 stopped workers
place(2) worker(19) stopped --- 44 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(2) worker(58) stopped --- 44 stopped workers
place(2) worker(15) stopped --- 42 stopped workers
place(2) worker(28) stopped --- 41 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(2) worker(5) stopped --- 41 stopped workers
place(2) worker(3) stopped --- 41 stopped workers
place(2) worker(24) stopped --- 62 stopped workers
place(2) worker(57) stopped --- 40 stopped workers
place(2) worker(40) stopped --- 38 stopped workers
place(2) worker(13) stopped --- 66 stopped workers
place(2) worker(33) stopped --- 38 stopped workers
place(2) worker(52) stopped --- 37 stopped workers
place(2) worker(12) stopped --- 36 stopped workers
place(2) worker(44) stopped --- 37 stopped workers
place(2) worker(9) stopped --- 33 stopped workers
place(2) worker(56) stopped --- 32 stopped workers
place(2) worker(14) stopped --- 32 stopped workers
place(2) worker(50) stopped --- 30 stopped workers
place(2) worker(32) stopped --- 30 stopped workers
place(2) worker(29) stopped --- 30 stopped workers
place(2) worker(25) stopped --- 28 stopped workers
place(2) worker(26) stopped --- 28 stopped workers
place(2) worker(43) stopped --- 25 stopped workers
place(2) worker(7) stopped --- 21 stopped workers
place(2) worker(59) stopped --- 21 stopped workers
place(2) worker(20) stopped --- 22 stopped workers
place(2) worker(0) stopped --- 21 stopped workers
place(2) worker(49) stopped --- 22 stopped workers
place(2) worker(60) stopped --- 21 stopped workers
place(2) worker(36) stopped --- 23 stopped workers
place(2) worker(8) stopped --- 23 stopped workers
place(2) worker(54) stopped --- 23 stopped workers
place(2) worker(27) stopped --- 21 stopped workers
place(2) worker(64) stopped --- 19 stopped workers
place(2) worker(4) stopped --- 18 stopped workers
place(2) worker(51) stopped --- 18 stopped workers
place(2) worker(30) stopped --- 18 stopped workers
place(2) worker(55) stopped --- 18 stopped workers
place(2) worker(31) stopped --- 15 stopped workers
place(2) worker(66) stopped --- 14 stopped workers
place(2) worker(46) stopped --- 14 stopped workers
place(2) worker(21) stopped --- 14 stopped workers
place(2) worker(33) stopped --- 15 stopped workers
place(2) worker(47) stopped --- 14 stopped workers
place(2) worker(48) stopped --- 14 stopped workers
place(2) worker(24) stopped --- 9 stopped workers
place(2) worker(41) stopped --- 2 stopped workers
place(2) worker(38) stopped --- 5 stopped workers
place(2) worker(58) stopped --- 9 stopped workers
place(2) worker(32) stopped --- 8 stopped workers
place(2) worker(2) stopped --- 11 stopped workers
place(2) worker(20) stopped --- 10 stopped workers
place(2) worker(49) stopped --- 9 stopped workers
place(2) worker(61) stopped --- 11 stopped workers
place(2) worker(37) stopped --- 13 stopped workers
place(2) worker(64) stopped --- 12 stopped workers
place(2) worker(60) stopped --- 16 stopped workers
place(2) worker(3) stopped --- 16 stopped workers
place(2) worker(10) stopped --- 16 stopped workers
place(2) worker(67) stopped --- 19 stopped workers
place(2) worker(45) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 64 stopped workers
