Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(47) stopped --- 12 stopped workers
place(3) worker(44) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 9 stopped workers
place(3) worker(45) stopped --- 12 stopped workers
place(3) worker(65) stopped --- 12 stopped workers
place(3) worker(23) stopped --- 12 stopped workers
place(3) worker(43) stopped --- 20 stopped workers
place(3) worker(36) stopped --- 12 stopped workers
place(3) worker(16) stopped --- 12 stopped workers
place(3) worker(63) stopped --- 15 stopped workers
place(3) worker(41) stopped --- 12 stopped workers
place(3) worker(24) stopped --- 38 stopped workers
place(3) worker(20) stopped --- 45 stopped workers
place(3) worker(26) stopped --- 49 stopped workers
place(3) worker(60) stopped --- 12 stopped workers
place(3) worker(23) stopped --- 49 stopped workers
place(3) worker(17) stopped --- 12 stopped workers
place(3) worker(62) stopped --- 59 stopped workers
place(3) worker(60) stopped --- 64 stopped workers
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 64 stopped workers
place(3) worker(66) stopped --- 64 stopped workers
place(3) worker(27) stopped --- 64 stopped workers
place(3) worker(5) stopped --- 60 stopped workers
place(3) worker(45) stopped --- 59 stopped workers
place(3) worker(50) stopped --- 58 stopped workers
place(3) worker(19) stopped --- 57 stopped workers
place(3) worker(10) stopped --- 57 stopped workers
place(3) worker(1) stopped --- 56 stopped workers
place(3) worker(51) stopped --- 56 stopped workers
place(3) worker(56) stopped --- 53 stopped workers
place(3) worker(54) stopped --- 53 stopped workers
place(3) worker(29) stopped --- 51 stopped workers
place(3) worker(0) stopped --- 51 stopped workers
place(3) worker(36) stopped --- 51 stopped workers
place(3) worker(32) stopped --- 51 stopped workers
place(3) worker(14) stopped --- 49 stopped workers
place(3) worker(58) stopped --- 49 stopped workers
place(3) worker(52) stopped --- 49 stopped workers
place(3) worker(7) stopped --- 49 stopped workers
place(3) worker(28) stopped --- 49 stopped workers
place(3) worker(22) stopped --- 49 stopped workers
place(3) worker(55) stopped --- 49 stopped workers
place(3) worker(34) stopped --- 49 stopped workers
place(3) worker(53) stopped --- 49 stopped workers
place(3) worker(39) stopped --- 49 stopped workers
place(3) worker(59) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 49 stopped workers
place(3) worker(31) stopped --- 49 stopped workers
place(3) worker(35) stopped --- 46 stopped workers
place(3) worker(64) stopped --- 42 stopped workers
place(3) worker(9) stopped --- 42 stopped workers
place(3) worker(57) stopped --- 44 stopped workers
place(3) worker(41) stopped --- 42 stopped workers
place(3) worker(30) stopped --- 42 stopped workers
place(3) worker(65) stopped --- 42 stopped workers
place(3) worker(6) stopped --- 41 stopped workers
place(3) worker(12) stopped --- 41 stopped workers
place(3) worker(2) stopped --- 40 stopped workers
place(3) worker(4) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 38 stopped workers
place(3) worker(17) stopped --- 38 stopped workers
place(3) worker(66) stopped --- 36 stopped workers
place(3) worker(19) stopped --- 34 stopped workers
place(3) worker(21) stopped --- 34 stopped workers
place(3) worker(18) stopped --- 34 stopped workers
place(3) worker(8) stopped --- 34 stopped workers
place(3) worker(46) stopped --- 34 stopped workers
place(3) worker(67) stopped --- 13 stopped workers
place(3) worker(33) stopped --- 12 stopped workers
place(3) worker(42) stopped --- 15 stopped workers
place(3) worker(7) stopped --- 15 stopped workers
place(3) worker(38) stopped --- 12 stopped workers
place(3) worker(37) stopped --- 11 stopped workers
place(3) worker(49) stopped --- 23 stopped workers
place(3) worker(11) stopped --- 23 stopped workers
place(3) worker(32) stopped --- 21 stopped workers
place(3) worker(14) stopped --- 21 stopped workers
place(3) worker(48) stopped --- 20 stopped workers
place(3) worker(25) stopped --- 18 stopped workers
place(3) worker(15) stopped --- 17 stopped workers
place(3) worker(61) stopped --- 16 stopped workers
place(3) worker(46) stopped --- 16 stopped workers
place(3) worker(12) stopped --- 15 stopped workers
place(3) worker(20) stopped --- 15 stopped workers
place(3) worker(55) stopped --- 13 stopped workers
