Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(53) stopped --- 24 stopped workers
place(0) worker(32) stopped --- 26 stopped workers
place(0) worker(54) stopped --- 28 stopped workers
place(0) worker(26) stopped --- 28 stopped workers
place(0) worker(44) stopped --- 28 stopped workers
place(0) worker(55) stopped --- 28 stopped workers
place(0) worker(18) stopped --- 28 stopped workers
place(0) worker(2) stopped --- 28 stopped workers
place(0) worker(64) stopped --- 28 stopped workers
place(0) worker(14) stopped --- 28 stopped workers
place(0) worker(25) stopped --- 26 stopped workers
place(0) worker(59) stopped --- 26 stopped workers
place(0) worker(61) stopped --- 26 stopped workers
place(0) worker(41) stopped --- 24 stopped workers
place(0) worker(21) stopped --- 25 stopped workers
place(0) worker(3) stopped --- 23 stopped workers
place(0) worker(66) stopped --- 24 stopped workers
place(0) worker(17) stopped --- 23 stopped workers
place(0) worker(43) stopped --- 23 stopped workers
place(0) worker(39) stopped --- 23 stopped workers
place(0) worker(19) stopped --- 24 stopped workers
place(0) worker(58) stopped --- 24 stopped workers
place(0) worker(60) stopped --- 24 stopped workers
place(0) worker(8) stopped --- 23 stopped workers
place(0) worker(42) stopped --- 24 stopped workers
place(0) worker(57) stopped --- 25 stopped workers
place(0) worker(63) stopped --- 25 stopped workers
place(0) worker(22) stopped --- 26 stopped workers
place(0) worker(42) stopped --- 1 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(0) worker(58) stopped --- 1 stopped workers
place(0) worker(9) stopped --- 5 stopped workers
place(0) worker(47) stopped --- 5 stopped workers
place(0) worker(18) stopped --- 4 stopped workers
place(0) worker(17) stopped --- 5 stopped workers
place(0) worker(61) stopped --- 14 stopped workers
place(0) worker(29) stopped --- 17 stopped workers
place(0) worker(44) stopped --- 13 stopped workers
place(0) worker(64) stopped --- 22 stopped workers
place(0) worker(17) stopped --- 22 stopped workers
place(0) worker(54) stopped --- 20 stopped workers
place(0) worker(11) stopped --- 9 stopped workers
place(0) worker(21) stopped --- 8 stopped workers
place(0) worker(26) stopped --- 14 stopped workers
place(0) worker(30) stopped --- 4 stopped workers
place(0) worker(16) stopped --- 14 stopped workers
place(0) worker(61) stopped --- 4 stopped workers
place(0) worker(63) stopped --- 19 stopped workers
place(0) worker(23) stopped --- 18 stopped workers
place(0) worker(51) stopped --- 17 stopped workers
place(0) worker(62) stopped --- 16 stopped workers
place(0) worker(25) stopped --- 16 stopped workers
place(0) worker(15) stopped --- 16 stopped workers
place(0) worker(48) stopped --- 17 stopped workers
place(0) worker(27) stopped --- 34 stopped workers
place(0) worker(12) stopped --- 17 stopped workers
place(0) worker(13) stopped --- 36 stopped workers
place(0) worker(67) stopped --- 14 stopped workers
place(0) worker(50) stopped --- 14 stopped workers
place(0) worker(56) stopped --- 14 stopped workers
place(0) worker(29) stopped --- 42 stopped workers
place(0) worker(37) stopped --- 11 stopped workers
place(0) worker(10) stopped --- 13 stopped workers
place(0) worker(20) stopped --- 11 stopped workers
place(0) worker(31) stopped --- 14 stopped workers
place(0) worker(42) stopped --- 11 stopped workers
place(0) worker(43) stopped --- 14 stopped workers
place(0) worker(24) stopped --- 7 stopped workers
place(0) worker(58) stopped --- 11 stopped workers
place(0) worker(2) stopped --- 14 stopped workers
place(0) worker(15) stopped --- 50 stopped workers
place(0) worker(13) stopped --- 14 stopped workers
place(0) worker(35) stopped --- 14 stopped workers
place(0) worker(1) stopped --- 13 stopped workers
place(0) worker(59) stopped --- 53 stopped workers
place(0) worker(28) stopped --- 12 stopped workers
place(0) worker(57) stopped --- 54 stopped workers
place(0) worker(52) stopped --- 16 stopped workers
place(0) worker(56) stopped --- 10 stopped workers
place(0) worker(40) stopped --- 8 stopped workers
