Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(67) stopped --- 27 stopped workers
place(0) worker(35) stopped --- 27 stopped workers
place(0) worker(65) stopped --- 26 stopped workers
place(0) worker(25) stopped --- 31 stopped workers
place(0) worker(49) stopped --- 27 stopped workers
place(0) worker(47) stopped --- 27 stopped workers
place(0) worker(53) stopped --- 27 stopped workers
place(0) worker(15) stopped --- 34 stopped workers
place(0) worker(50) stopped --- 27 stopped workers
place(0) worker(45) stopped --- 27 stopped workers
place(0) worker(2) stopped --- 27 stopped workers
place(0) worker(11) stopped --- 47 stopped workers
place(0) worker(55) stopped --- 49 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(0) worker(0) stopped --- 60 stopped workers
place(0) worker(66) stopped --- 27 stopped workers
place(0) worker(29) stopped --- 27 stopped workers
place(0) worker(30) stopped --- 27 stopped workers
place(0) worker(58) stopped --- 28 stopped workers
place(0) worker(13) stopped --- 27 stopped workers
place(0) worker(17) stopped --- 28 stopped workers
place(0) worker(28) stopped --- 27 stopped workers
place(0) worker(33) stopped --- 27 stopped workers
place(0) worker(16) stopped --- 27 stopped workers
place(0) worker(42) stopped --- 28 stopped workers
place(0) worker(56) stopped --- 27 stopped workers
place(0) worker(14) stopped --- 28 stopped workers
place(0) worker(12) stopped --- 27 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(0) worker(54) stopped --- 66 stopped workers
place(0) worker(34) stopped --- 66 stopped workers
place(0) worker(23) stopped --- 66 stopped workers
place(0) worker(37) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 64 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(0) worker(24) stopped --- 59 stopped workers
place(0) worker(6) stopped --- 58 stopped workers
place(0) worker(27) stopped --- 56 stopped workers
place(0) worker(12) stopped --- 58 stopped workers
place(0) worker(43) stopped --- 58 stopped workers
place(0) worker(66) stopped --- 57 stopped workers
place(0) worker(40) stopped --- 55 stopped workers
place(0) worker(60) stopped --- 55 stopped workers
place(0) worker(41) stopped --- 53 stopped workers
place(0) worker(38) stopped --- 52 stopped workers
place(0) worker(8) stopped --- 49 stopped workers
place(0) worker(19) stopped --- 49 stopped workers
place(0) worker(46) stopped --- 49 stopped workers
place(0) worker(32) stopped --- 49 stopped workers
place(0) worker(28) stopped --- 49 stopped workers
place(0) worker(26) stopped --- 49 stopped workers
place(0) worker(57) stopped --- 47 stopped workers
place(0) worker(48) stopped --- 49 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(0) worker(61) stopped --- 49 stopped workers
place(0) worker(15) stopped --- 48 stopped workers
place(0) worker(9) stopped --- 47 stopped workers
place(0) worker(31) stopped --- 47 stopped workers
place(0) worker(36) stopped --- 46 stopped workers
place(0) worker(21) stopped --- 37 stopped workers
place(0) worker(51) stopped --- 33 stopped workers
place(0) worker(5) stopped --- 33 stopped workers
place(0) worker(22) stopped --- 34 stopped workers
place(0) worker(3) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 33 stopped workers
place(0) worker(62) stopped --- 34 stopped workers
place(0) worker(46) stopped --- 32 stopped workers
place(0) worker(61) stopped --- 34 stopped workers
place(0) worker(44) stopped --- 31 stopped workers
place(0) worker(4) stopped --- 34 stopped workers
place(0) worker(64) stopped --- 33 stopped workers
place(0) worker(10) stopped --- 32 stopped workers
place(0) worker(63) stopped --- 30 stopped workers
place(0) worker(59) stopped --- 30 stopped workers
place(0) worker(39) stopped --- 28 stopped workers
place(0) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [877000,878000) [885000,886000) [889000,890000) [893000,894000) [897000,898000) [901000,902000) [905000,906000) [909000,910000) [913000,914000) [917000,918000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [2550000,2551000) [2554000,2555000) [2558000,2559000) [2562000,2563000) [2566000,2567000) [2570000,2571000) [2574000,2575000) [2578000,2579000) [2582000,2583000) [2586000,2587000) 
place(2) worker(21) stopped --- 7 stopped workers
place(2) worker(55) stopped --- 7 stopped workers
place(2) worker(12) stopped --- 10 stopped workers
place(2) worker(51) stopped --- 6 stopped workers
place(2) worker(32) stopped --- 10 stopped workers
place(2) worker(15) stopped --- 18 stopped workers
place(2) worker(18) stopped --- 7 stopped workers
place(2) worker(62) stopped --- 24 stopped workers
place(2) worker(51) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 31 stopped workers
place(2) worker(16) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 41 stopped workers
place(2) worker(40) stopped --- 7 stopped workers
place(2) worker(20) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 7 stopped workers
place(2) worker(66) stopped --- 54 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(2) worker(56) stopped --- 66 stopped workers
place(2) worker(19) stopped --- 50 stopped workers
place(2) worker(28) stopped --- 55 stopped workers
place(2) worker(3) stopped --- 55 stopped workers
place(2) worker(31) stopped --- 49 stopped workers
place(2) worker(24) stopped --- 53 stopped workers
place(2) worker(41) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 53 stopped workers
place(2) worker(33) stopped --- 52 stopped workers
place(2) worker(13) stopped --- 49 stopped workers
place(2) worker(62) stopped --- 50 stopped workers
place(2) worker(35) stopped --- 46 stopped workers
place(2) worker(42) stopped --- 46 stopped workers
place(2) worker(34) stopped --- 46 stopped workers
place(2) worker(38) stopped --- 46 stopped workers
place(2) worker(7) stopped --- 67 stopped workers
place(2) worker(48) stopped --- 46 stopped workers
place(2) worker(44) stopped --- 41 stopped workers
place(2) worker(55) stopped --- 40 stopped workers
place(2) worker(45) stopped --- 42 stopped workers
place(2) worker(49) stopped --- 42 stopped workers
place(2) worker(17) stopped --- 42 stopped workers
place(2) worker(8) stopped --- 41 stopped workers
place(2) worker(59) stopped --- 40 stopped workers
place(2) worker(40) stopped --- 39 stopped workers
place(2) worker(9) stopped --- 36 stopped workers
place(2) worker(30) stopped --- 36 stopped workers
place(2) worker(54) stopped --- 36 stopped workers
place(2) worker(0) stopped --- 34 stopped workers
place(2) worker(25) stopped --- 33 stopped workers
place(2) worker(47) stopped --- 31 stopped workers
place(2) worker(29) stopped --- 31 stopped workers
place(2) worker(50) stopped --- 31 stopped workers
place(2) worker(22) stopped --- 31 stopped workers
place(2) worker(11) stopped --- 31 stopped workers
place(2) worker(1) stopped --- 31 stopped workers
place(2) worker(52) stopped --- 30 stopped workers
place(2) worker(39) stopped --- 31 stopped workers
place(2) worker(5) stopped --- 21 stopped workers
place(2) worker(64) stopped --- 21 stopped workers
place(2) worker(37) stopped --- 17 stopped workers
place(2) worker(60) stopped --- 17 stopped workers
place(2) worker(43) stopped --- 18 stopped workers
place(2) worker(63) stopped --- 18 stopped workers
place(2) worker(53) stopped --- 14 stopped workers
place(2) worker(20) stopped --- 13 stopped workers
place(2) worker(65) stopped --- 12 stopped workers
place(2) worker(56) stopped --- 12 stopped workers
place(2) worker(38) stopped --- 10 stopped workers
place(2) worker(26) stopped --- 13 stopped workers
place(2) worker(36) stopped --- 11 stopped workers
place(2) worker(23) stopped --- 9 stopped workers
place(2) worker(11) stopped --- 66 stopped workers
place(2) worker(51) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 63 stopped workers
place(2) worker(58) stopped --- 63 stopped workers
place(2) worker(57) stopped --- 63 stopped workers
place(2) worker(29) stopped --- 63 stopped workers
place(2) worker(14) stopped --- 63 stopped workers
place(2) worker(6) stopped --- 63 stopped workers
place(2) worker(46) stopped --- 61 stopped workers
place(1) worker(32) stopped --- 19 stopped workers
place(1) worker(47) stopped --- 26 stopped workers
place(1) worker(49) stopped --- 31 stopped workers
place(1) worker(14) stopped --- 34 stopped workers
place(1) worker(11) stopped --- 34 stopped workers
place(1) worker(50) stopped --- 29 stopped workers
place(1) worker(51) stopped --- 29 stopped workers
place(1) worker(15) stopped --- 31 stopped workers
place(2) worker(67) stopped --- 62 stopped workers
place(2) worker(61) stopped --- 61 stopped workers
place(1) worker(39) stopped --- 35 stopped workers
place(2) worker(10) stopped --- 60 stopped workers
place(1) worker(41) stopped --- 40 stopped workers
place(1) worker(67) stopped --- 27 stopped workers
place(1) worker(45) stopped --- 45 stopped workers
place(1) worker(34) stopped --- 54 stopped workers
place(1) worker(42) stopped --- 58 stopped workers
place(1) worker(7) stopped --- 62 stopped workers
place(1) worker(29) stopped --- 26 stopped workers
place(1) worker(36) stopped --- 28 stopped workers
place(1) worker(27) stopped --- 24 stopped workers
place(1) worker(0) stopped --- 24 stopped workers
place(1) worker(1) stopped --- 23 stopped workers
place(1) worker(61) stopped --- 23 stopped workers
place(1) worker(19) stopped --- 23 stopped workers
place(1) worker(4) stopped --- 23 stopped workers
place(1) worker(13) stopped --- 22 stopped workers
place(1) worker(5) stopped --- 21 stopped workers
place(1) worker(53) stopped --- 21 stopped workers
place(1) worker(24) stopped --- 20 stopped workers
place(1) worker(43) stopped --- 20 stopped workers
place(1) worker(28) stopped --- 67 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(1) worker(9) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 64 stopped workers
place(1) worker(52) stopped --- 61 stopped workers
place(1) worker(2) stopped --- 62 stopped workers
place(1) worker(30) stopped --- 61 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(1) worker(0) stopped --- 62 stopped workers
place(1) worker(60) stopped --- 60 stopped workers
place(1) worker(56) stopped --- 60 stopped workers
place(1) worker(56) stopped --- 58 stopped workers
place(1) worker(55) stopped --- 58 stopped workers
place(1) worker(48) stopped --- 58 stopped workers
place(1) worker(61) stopped --- 58 stopped workers
