Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(6) stopped --- 6 stopped workers
place(0) worker(67) stopped --- 9 stopped workers
place(0) worker(26) stopped --- 10 stopped workers
place(0) worker(1) stopped --- 7 stopped workers
place(0) worker(51) stopped --- 6 stopped workers
place(0) worker(14) stopped --- 6 stopped workers
place(0) worker(66) stopped --- 6 stopped workers
place(0) worker(20) stopped --- 6 stopped workers
place(0) worker(48) stopped --- 6 stopped workers
place(0) worker(45) stopped --- 13 stopped workers
place(0) worker(22) stopped --- 10 stopped workers
place(0) worker(2) stopped --- 10 stopped workers
place(0) worker(23) stopped --- 9 stopped workers
place(0) worker(22) stopped --- 2 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 14 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 13 stopped workers
place(0) worker(50) stopped --- 0 stopped workers
place(0) worker(22) stopped --- 9 stopped workers
place(0) worker(45) stopped --- 5 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(0) worker(39) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 0 stopped workers
place(0) worker(11) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 2 stopped workers
place(0) worker(12) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 21 stopped workers
place(0) worker(51) stopped --- 2 stopped workers
place(0) worker(23) stopped --- 16 stopped workers
place(0) worker(37) stopped --- 17 stopped workers
place(0) worker(67) stopped --- 16 stopped workers
place(0) worker(60) stopped --- 27 stopped workers
place(0) worker(47) stopped --- 28 stopped workers
place(0) worker(57) stopped --- 16 stopped workers
place(0) worker(66) stopped --- 12 stopped workers
place(0) worker(14) stopped --- 13 stopped workers
place(0) worker(49) stopped --- 29 stopped workers
place(0) worker(19) stopped --- 14 stopped workers
place(0) worker(6) stopped --- 14 stopped workers
place(0) worker(17) stopped --- 14 stopped workers
place(0) worker(27) stopped --- 33 stopped workers
place(0) worker(44) stopped --- 14 stopped workers
place(0) worker(18) stopped --- 14 stopped workers
place(0) worker(19) stopped --- 36 stopped workers
place(0) worker(1) stopped --- 14 stopped workers
place(0) worker(3) stopped --- 14 stopped workers
place(0) worker(33) stopped --- 29 stopped workers
place(0) worker(26) stopped --- 14 stopped workers
place(0) worker(25) stopped --- 33 stopped workers
place(0) worker(2) stopped --- 14 stopped workers
place(0) worker(63) stopped --- 14 stopped workers
place(0) worker(66) stopped --- 14 stopped workers
place(0) worker(27) stopped --- 15 stopped workers
place(0) worker(48) stopped --- 15 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 39 stopped workers
place(0) worker(41) stopped --- 4 stopped workers
place(0) worker(4) stopped --- 40 stopped workers
place(0) worker(38) stopped --- 40 stopped workers
place(0) worker(24) stopped --- 38 stopped workers
place(0) worker(54) stopped --- 37 stopped workers
place(0) worker(65) stopped --- 36 stopped workers
place(0) worker(14) stopped --- 35 stopped workers
place(0) worker(6) stopped --- 36 stopped workers
place(0) worker(67) stopped --- 36 stopped workers
place(0) worker(46) stopped --- 35 stopped workers
place(0) worker(16) stopped --- 34 stopped workers
place(0) worker(50) stopped --- 33 stopped workers
place(0) worker(57) stopped --- 33 stopped workers
place(0) worker(41) stopped --- 32 stopped workers
place(0) worker(31) stopped --- 29 stopped workers
place(0) worker(25) stopped --- 51 stopped workers
place(0) worker(24) stopped --- 35 stopped workers
place(0) worker(1) stopped --- 34 stopped workers
place(0) worker(32) stopped --- 32 stopped workers
place(0) worker(7) stopped --- 53 stopped workers
place(0) worker(36) stopped --- 29 stopped workers
place(0) worker(54) stopped --- 31 stopped workers
place(0) worker(12) stopped --- 30 stopped workers
place(0) worker(13) stopped --- 31 stopped workers
place(0) worker(51) stopped --- 29 stopped workers
place(0) worker(16) stopped --- 29 stopped workers
place(0) worker(65) stopped --- 26 stopped workers
place(0) worker(10) stopped --- 26 stopped workers
place(0) worker(53) stopped --- 57 stopped workers
place(0) worker(50) stopped --- 23 stopped workers
place(0) worker(48) stopped --- 22 stopped workers
place(0) worker(39) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 23 stopped workers
place(0) worker(35) stopped --- 22 stopped workers
place(0) worker(29) stopped --- 22 stopped workers
place(0) worker(43) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 20 stopped workers
place(0) worker(23) stopped --- 19 stopped workers
place(0) worker(11) stopped --- 18 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 16 stopped workers
place(0) worker(42) stopped --- 16 stopped workers
place(0) worker(21) stopped --- 15 stopped workers
place(0) worker(55) stopped --- 15 stopped workers
place(0) worker(43) stopped --- 14 stopped workers
place(0) worker(24) stopped --- 15 stopped workers
place(0) worker(5) stopped --- 14 stopped workers
place(0) worker(0) stopped --- 14 stopped workers
place(0) worker(25) stopped --- 13 stopped workers
place(0) worker(62) stopped --- 13 stopped workers
place(0) worker(58) stopped --- 13 stopped workers
place(0) worker(60) stopped --- 14 stopped workers
place(0) worker(27) stopped --- 14 stopped workers
place(0) worker(59) stopped --- 14 stopped workers
place(0) worker(31) stopped --- 14 stopped workers
place(0) worker(15) stopped --- 10 stopped workers
place(0) worker(47) stopped --- 8 stopped workers
place(0) worker(10) stopped --- 5 stopped workers
place(0) worker(9) stopped --- 6 stopped workers
place(0) worker(46) stopped --- 4 stopped workers
place(0) worker(36) stopped --- 3 stopped workers
place(0) worker(12) stopped --- 3 stopped workers
place(0) worker(48) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 1 stopped workers
place(0) worker(34) stopped --- 2 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(8) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(0) worker(32) stopped --- 5 stopped workers
place(0) worker(35) stopped --- 3 stopped workers
place(0) worker(65) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 3 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 1 stopped workers
place(0) worker(53) stopped --- 1 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 1 stopped workers
place(0) worker(42) stopped --- 0 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(17) stopped --- 68 stopped workers
place(0) worker(61) stopped --- 67 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(56) stopped --- 65 stopped workers
place(0) worker(52) stopped --- 66 stopped workers
place(0) worker(22) stopped --- 65 stopped workers
place(0) worker(19) stopped --- 62 stopped workers
place(0) worker(31) stopped --- 62 stopped workers
place(0) worker(21) stopped --- 60 stopped workers
place(0) worker(34) stopped --- 59 stopped workers
place(0) worker(47) stopped --- 59 stopped workers
place(0) worker(30) stopped --- 58 stopped workers
place(0) worker(35) stopped --- 57 stopped workers
place(0) worker(8) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 56 stopped workers
place(0) worker(65) stopped --- 55 stopped workers
place(0) worker(1) stopped --- 54 stopped workers
place(0) worker(14) stopped --- 54 stopped workers
place(0) worker(12) stopped --- 54 stopped workers
place(0) worker(3) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 54 stopped workers
place(0) worker(45) stopped --- 53 stopped workers
place(0) worker(18) stopped --- 53 stopped workers
place(0) worker(49) stopped --- 52 stopped workers
place(0) worker(23) stopped --- 52 stopped workers
place(0) worker(58) stopped --- 49 stopped workers
place(0) worker(62) stopped --- 50 stopped workers
place(0) worker(59) stopped --- 49 stopped workers
place(0) worker(44) stopped --- 49 stopped workers
place(0) worker(40) stopped --- 48 stopped workers
place(0) worker(28) stopped --- 47 stopped workers
place(0) worker(66) stopped --- 47 stopped workers
place(0) worker(42) stopped --- 45 stopped workers
place(0) worker(61) stopped --- 44 stopped workers
place(0) worker(17) stopped --- 42 stopped workers
place(0) worker(26) stopped --- 41 stopped workers
place(0) worker(37) stopped --- 41 stopped workers
place(0) worker(20) stopped --- 41 stopped workers
place(0) worker(9) stopped --- 40 stopped workers
place(0) worker(10) stopped --- 40 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [731000,732000) [735000,736000) [739000,740000) [743000,744000) [747000,748000) [751000,752000) [755000,756000) [759000,760000) [763000,764000) [767000,768000) 
place(3) worker(9) stopped --- 8 stopped workers
place(3) worker(16) stopped --- 8 stopped workers
place(3) worker(41) stopped --- 13 stopped workers
place(3) worker(54) stopped --- 13 stopped workers
place(3) worker(44) stopped --- 13 stopped workers
place(3) worker(22) stopped --- 13 stopped workers
place(3) worker(50) stopped --- 8 stopped workers
place(3) worker(40) stopped --- 11 stopped workers
place(3) worker(15) stopped --- 8 stopped workers
place(3) worker(56) stopped --- 8 stopped workers
place(3) worker(61) stopped --- 13 stopped workers
place(3) worker(24) stopped --- 8 stopped workers
place(3) worker(50) stopped --- 9 stopped workers
place(3) worker(60) stopped --- 8 stopped workers
place(3) worker(47) stopped --- 8 stopped workers
place(3) worker(1) stopped --- 8 stopped workers
place(3) worker(20) stopped --- 8 stopped workers
place(3) worker(22) stopped --- 8 stopped workers
place(3) worker(58) stopped --- 6 stopped workers
place(3) worker(52) stopped --- 6 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 10 stopped workers
place(3) worker(57) stopped --- 10 stopped workers
place(3) worker(26) stopped --- 12 stopped workers
place(3) worker(38) stopped --- 3 stopped workers
place(1) worker(32) stopped --- 2 stopped workersplace(3) worker(6) stopped --- 7 stopped workers

place(1) worker(33) stopped --- 2 stopped workers
place(3) worker(16) stopped --- 3 stopped workers
place(3) worker(36) stopped --- 2 stopped workers
place(3) worker(40) stopped --- 0 stopped workers
place(3) worker(57) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 3 stopped workers
place(3) worker(13) stopped --- 4 stopped workersplace(1) worker(17) stopped --- 0 stopped workers
place(1) worker(6) stopped --- 2 stopped workers
place(3) worker(40) stopped --- 2 stopped workers
place(3) worker(5) stopped --- 1 stopped workers
place(1) worker(22) stopped --- 3 stopped workers
place(1) worker(28) stopped --- 18 stopped workers
place(1) worker(21) stopped --- 0 stopped workers
place(1) worker(17) stopped --- 11 stopped workers
place(1) worker(32) stopped --- 2 stopped workers
place(1) worker(20) stopped --- 8 stopped workers
place(3) worker(25) stopped --- 0 stopped workers

place(1) worker(34) stopped --- 11 stopped workersplace(3) worker(63) stopped --- 4 stopped workers
place(3) worker(61) stopped --- 0 stopped workers

place(1) worker(3) stopped --- 1 stopped workers
place(1) worker(28) stopped --- 0 stopped workers
place(3) worker(28) stopped --- 3 stopped workers
place(1) worker(5) stopped --- 1 stopped workers
place(3) worker(54) stopped --- 1 stopped workersplace(1) worker(6) stopped --- 1 stopped workers

place(3) worker(56) stopped --- 2 stopped workersplace(1) worker(61) stopped --- 0 stopped workers
place(1) worker(0) stopped --- 3 stopped workers

place(1) worker(63) stopped --- 7 stopped workers
place(1) worker(9) stopped --- 14 stopped workersplace(3) worker(43) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 5 stopped workers

place(1) worker(12) stopped --- 13 stopped workersplace(3) worker(32) stopped --- 1 stopped workers

place(3) worker(0) stopped --- 4 stopped workers
place(3) worker(55) stopped --- 3 stopped workers
place(1) worker(17) stopped --- 13 stopped workersplace(3) worker(60) stopped --- 0 stopped workers

place(3) worker(47) stopped --- 0 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(1) worker(0) stopped --- 14 stopped workersplace(3) worker(42) stopped --- 9 stopped workers
place(1) worker(44) stopped --- 13 stopped workers

place(3) worker(33) stopped --- 10 stopped workersplace(1) worker(59) stopped --- 11 stopped workers

place(1) worker(64) stopped --- 0 stopped workersplace(3) worker(57) stopped --- 10 stopped workers

place(3) worker(46) stopped --- 10 stopped workers
place(3) worker(59) stopped --- 10 stopped workers
place(1) worker(41) stopped --- 8 stopped workersplace(3) worker(57) stopped --- 17 stopped workers

place(3) worker(62) stopped --- 18 stopped workers
place(3) worker(21) stopped --- 10 stopped workersplace(1) worker(43) stopped --- 2 stopped workers
place(3) worker(37) stopped --- 7 stopped workers
place(3) worker(1) stopped --- 7 stopped workers
place(3) worker(39) stopped --- 5 stopped workers
place(3) worker(62) stopped --- 4 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
