Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(11) stopped --- 17 stopped workers
place(3) worker(19) stopped --- 19 stopped workers
place(3) worker(44) stopped --- 18 stopped workers
place(3) worker(46) stopped --- 21 stopped workers
place(3) worker(34) stopped --- 19 stopped workers
place(3) worker(30) stopped --- 22 stopped workers
place(3) worker(33) stopped --- 16 stopped workers
place(3) worker(24) stopped --- 18 stopped workers
place(3) worker(52) stopped --- 16 stopped workers
place(3) worker(2) stopped --- 3 stopped workers
place(3) worker(66) stopped --- 6 stopped workers
place(3) worker(7) stopped --- 14 stopped workers
place(3) worker(44) stopped --- 15 stopped workers
place(3) worker(27) stopped --- 18 stopped workers
place(3) worker(16) stopped --- 16 stopped workers
place(3) worker(64) stopped --- 22 stopped workers
place(3) worker(63) stopped --- 24 stopped workers
place(3) worker(58) stopped --- 17 stopped workers
place(3) worker(8) stopped --- 38 stopped workers
place(3) worker(53) stopped --- 41 stopped workers
place(3) worker(40) stopped --- 17 stopped workers
place(3) worker(14) stopped --- 17 stopped workers
place(3) worker(39) stopped --- 16 stopped workers
place(3) worker(1) stopped --- 18 stopped workers
place(3) worker(19) stopped --- 46 stopped workers
place(3) worker(42) stopped --- 46 stopped workers
place(3) worker(26) stopped --- 16 stopped workers
place(3) worker(54) stopped --- 17 stopped workers
place(3) worker(43) stopped --- 17 stopped workers
place(3) worker(49) stopped --- 50 stopped workers
place(3) worker(29) stopped --- 50 stopped workers
place(3) worker(27) stopped --- 52 stopped workers
place(3) worker(7) stopped --- 50 stopped workers
place(3) worker(28) stopped --- 55 stopped workers
place(3) worker(24) stopped --- 57 stopped workers
place(3) worker(52) stopped --- 47 stopped workers
place(3) worker(35) stopped --- 47 stopped workers
place(3) worker(55) stopped --- 45 stopped workers
place(3) worker(65) stopped --- 46 stopped workers
place(3) worker(1) stopped --- 61 stopped workers
place(3) worker(16) stopped --- 44 stopped workers
place(3) worker(36) stopped --- 43 stopped workers
place(3) worker(21) stopped --- 42 stopped workers
place(3) worker(4) stopped --- 39 stopped workers
place(3) worker(22) stopped --- 39 stopped workers
place(3) worker(20) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 40 stopped workers
place(3) worker(25) stopped --- 36 stopped workers
place(3) worker(61) stopped --- 33 stopped workers
place(3) worker(67) stopped --- 33 stopped workers
place(3) worker(6) stopped --- 33 stopped workers
place(3) worker(44) stopped --- 34 stopped workers
place(3) worker(38) stopped --- 32 stopped workers
place(3) worker(15) stopped --- 34 stopped workers
place(3) worker(5) stopped --- 35 stopped workers
place(3) worker(32) stopped --- 34 stopped workers
place(3) worker(14) stopped --- 34 stopped workers
place(3) worker(17) stopped --- 34 stopped workers
place(3) worker(0) stopped --- 34 stopped workers
place(3) worker(37) stopped --- 34 stopped workers
place(3) worker(51) stopped --- 34 stopped workers
place(3) worker(10) stopped --- 29 stopped workers
place(3) worker(48) stopped --- 25 stopped workers
place(3) worker(42) stopped --- 26 stopped workers
place(3) worker(36) stopped --- 24 stopped workers
place(3) worker(29) stopped --- 25 stopped workers
place(3) worker(41) stopped --- 18 stopped workers
place(3) worker(50) stopped --- 20 stopped workers
place(3) worker(60) stopped --- 17 stopped workers
