Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(3) stopped --- 24 stopped workers
place(0) worker(31) stopped --- 28 stopped workers
place(0) worker(65) stopped --- 30 stopped workers
place(0) worker(0) stopped --- 25 stopped workers
place(0) worker(9) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(0) worker(6) stopped --- 24 stopped workers
place(0) worker(23) stopped --- 26 stopped workers
place(0) worker(29) stopped --- 24 stopped workers
place(0) worker(47) stopped --- 24 stopped workers
place(0) worker(60) stopped --- 23 stopped workers
place(0) worker(37) stopped --- 24 stopped workers
place(0) worker(17) stopped --- 24 stopped workers
place(0) worker(61) stopped --- 58 stopped workers
place(0) worker(36) stopped --- 24 stopped workers
place(0) worker(25) stopped --- 26 stopped workers
place(0) worker(58) stopped --- 25 stopped workers
place(0) worker(1) stopped --- 25 stopped workers
place(0) worker(57) stopped --- 25 stopped workers
place(0) worker(44) stopped --- 25 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(0) worker(2) stopped --- 25 stopped workers
place(0) worker(23) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 25 stopped workers
place(0) worker(54) stopped --- 25 stopped workers
place(0) worker(18) stopped --- 25 stopped workers
place(0) worker(64) stopped --- 25 stopped workers
place(0) worker(63) stopped --- 25 stopped workers
place(0) worker(53) stopped --- 25 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(13) stopped --- 68 stopped workers
place(0) worker(15) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 66 stopped workers
place(0) worker(2) stopped --- 64 stopped workers
place(0) worker(4) stopped --- 63 stopped workers
place(0) worker(36) stopped --- 62 stopped workers
place(0) worker(30) stopped --- 61 stopped workers
place(0) worker(31) stopped --- 60 stopped workers
place(0) worker(40) stopped --- 59 stopped workers
place(0) worker(7) stopped --- 57 stopped workers
place(0) worker(14) stopped --- 57 stopped workers
place(0) worker(26) stopped --- 55 stopped workers
place(0) worker(6) stopped --- 55 stopped workers
place(0) worker(22) stopped --- 54 stopped workers
place(0) worker(56) stopped --- 54 stopped workers
place(0) worker(32) stopped --- 54 stopped workers
place(0) worker(33) stopped --- 54 stopped workers
place(0) worker(11) stopped --- 50 stopped workers
place(0) worker(35) stopped --- 50 stopped workers
place(0) worker(42) stopped --- 50 stopped workers
place(0) worker(62) stopped --- 50 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(0) worker(66) stopped --- 50 stopped workers
place(0) worker(51) stopped --- 50 stopped workers
place(0) worker(21) stopped --- 49 stopped workers
place(0) worker(38) stopped --- 48 stopped workers
place(0) worker(5) stopped --- 48 stopped workers
place(0) worker(43) stopped --- 48 stopped workers
place(0) worker(12) stopped --- 48 stopped workers
place(0) worker(55) stopped --- 48 stopped workers
place(0) worker(67) stopped --- 46 stopped workers
place(0) worker(0) stopped --- 43 stopped workers
place(0) worker(50) stopped --- 43 stopped workers
place(0) worker(57) stopped --- 38 stopped workers
place(0) worker(3) stopped --- 35 stopped workers
place(0) worker(46) stopped --- 32 stopped workers
place(0) worker(19) stopped --- 34 stopped workers
place(0) worker(27) stopped --- 33 stopped workers
place(0) worker(64) stopped --- 32 stopped workers
place(0) worker(25) stopped --- 34 stopped workers
place(0) worker(49) stopped --- 31 stopped workers
place(0) worker(59) stopped --- 30 stopped workers
place(0) worker(15) stopped --- 29 stopped workers
place(0) worker(20) stopped --- 29 stopped workers
place(0) worker(39) stopped --- 44 stopped workers
place(0) worker(48) stopped --- 41 stopped workers
place(0) worker(41) stopped --- 41 stopped workers
place(0) worker(16) stopped --- 41 stopped workers
place(0) worker(24) stopped --- 41 stopped workers
place(0) worker(28) stopped --- 38 stopped workers
place(0) worker(40) stopped --- 40 stopped workers
place(0) worker(45) stopped --- 38 stopped workers
place(0) worker(61) stopped --- 37 stopped workers
place(0) worker(59) stopped --- 34 stopped workers
place(0) worker(30) stopped --- 34 stopped workers
place(0) worker(67) stopped --- 34 stopped workers
place(0) worker(34) stopped --- 34 stopped workers
place(0) worker(4) stopped --- 31 stopped workers
place(0) worker(8) stopped --- 29 stopped workers
place(0) worker(14) stopped --- 29 stopped workers
place(0) worker(10) stopped --- 27 stopped workers
place(0) worker(38) stopped --- 27 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [882000,883000) [886000,887000) [890000,891000) [894000,895000) [898000,899000) [902000,903000) [906000,907000) [910000,911000) [914000,915000) [918000,919000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1311000,1312000) [1315000,1316000) [1319000,1320000) [1323000,1324000) [1327000,1328000) [1331000,1332000) [1335000,1336000) [1339000,1340000) [1343000,1344000) [1347000,1348000) 
place(2) worker(39) stopped --- 7 stopped workers
place(2) worker(61) stopped --- 7 stopped workers
place(2) worker(42) stopped --- 5 stopped workers
place(2) worker(41) stopped --- 7 stopped workers
place(2) worker(38) stopped --- 5 stopped workers
place(2) worker(62) stopped --- 5 stopped workers
place(2) worker(14) stopped --- 3 stopped workers
place(2) worker(33) stopped --- 7 stopped workers
place(2) worker(22) stopped --- 5 stopped workers
place(2) worker(50) stopped --- 16 stopped workers
place(2) worker(56) stopped --- 7 stopped workers
place(2) worker(36) stopped --- 30 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(2) worker(7) stopped --- 35 stopped workers
place(2) worker(60) stopped --- 47 stopped workers
place(2) worker(29) stopped --- 40 stopped workers
place(2) worker(61) stopped --- 53 stopped workers
place(2) worker(23) stopped --- 40 stopped workers
place(2) worker(4) stopped --- 59 stopped workers
place(2) worker(10) stopped --- 41 stopped workers
place(2) worker(54) stopped --- 41 stopped workers
place(2) worker(45) stopped --- 36 stopped workers
place(2) worker(47) stopped --- 36 stopped workers
place(2) worker(30) stopped --- 34 stopped workers
place(2) worker(62) stopped --- 34 stopped workers
place(2) worker(34) stopped --- 34 stopped workers
place(2) worker(27) stopped --- 35 stopped workers
place(2) worker(31) stopped --- 34 stopped workers
place(2) worker(67) stopped --- 34 stopped workers
place(2) worker(21) stopped --- 33 stopped workers
place(2) worker(57) stopped --- 33 stopped workers
place(2) worker(19) stopped --- 33 stopped workers
place(2) worker(20) stopped --- 33 stopped workers
place(2) worker(32) stopped --- 31 stopped workers
place(2) worker(46) stopped --- 31 stopped workers
place(2) worker(8) stopped --- 30 stopped workers
place(2) worker(41) stopped --- 21 stopped workers
place(2) worker(48) stopped --- 21 stopped workers
place(2) worker(49) stopped --- 21 stopped workers
place(2) worker(15) stopped --- 17 stopped workers
place(2) worker(43) stopped --- 17 stopped workers
place(2) worker(3) stopped --- 17 stopped workers
place(2) worker(40) stopped --- 14 stopped workers
place(2) worker(53) stopped --- 14 stopped workers
place(2) worker(12) stopped --- 17 stopped workers
place(2) worker(37) stopped --- 13 stopped workers
place(2) worker(14) stopped --- 13 stopped workers
place(2) worker(64) stopped --- 14 stopped workers
place(2) worker(55) stopped --- 14 stopped workers
place(2) worker(35) stopped --- 12 stopped workers
place(2) worker(19) stopped --- 9 stopped workers
place(2) worker(59) stopped --- 6 stopped workers
place(2) worker(26) stopped --- 5 stopped workers
place(2) worker(16) stopped --- 5 stopped workers
place(2) worker(39) stopped --- 5 stopped workers
place(2) worker(10) stopped --- 8 stopped workers
place(2) worker(41) stopped --- 8 stopped workers
place(2) worker(61) stopped --- 7 stopped workers
place(2) worker(56) stopped --- 7 stopped workers
place(2) worker(11) stopped --- 8 stopped workers
place(2) worker(30) stopped --- 5 stopped workers
place(2) worker(47) stopped --- 6 stopped workers
place(2) worker(10) stopped --- 6 stopped workers
place(2) worker(26) stopped --- 7 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 65 stopped workers
place(2) worker(52) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 64 stopped workers
place(2) worker(38) stopped --- 62 stopped workers
place(2) worker(8) stopped --- 61 stopped workers
place(2) worker(36) stopped --- 60 stopped workers
place(2) worker(64) stopped --- 60 stopped workers
place(2) worker(6) stopped --- 60 stopped workers
place(2) worker(18) stopped --- 56 stopped workers
place(2) worker(59) stopped --- 55 stopped workers
place(2) worker(9) stopped --- 55 stopped workers
place(2) worker(58) stopped --- 55 stopped workers
place(2) worker(2) stopped --- 54 stopped workers
place(2) worker(66) stopped --- 53 stopped workers
place(2) worker(17) stopped --- 51 stopped workers
place(2) worker(1) stopped --- 50 stopped workers
place(2) worker(51) stopped --- 50 stopped workers
place(2) worker(28) stopped --- 50 stopped workers
place(2) worker(65) stopped --- 51 stopped workers
place(2) worker(22) stopped --- 51 stopped workers
place(2) worker(5) stopped --- 51 stopped workers
place(2) worker(25) stopped --- 51 stopped workers
place(2) worker(63) stopped --- 49 stopped workers
place(1) worker(52) stopped --- 19 stopped workers
place(1) worker(67) stopped --- 20 stopped workers
place(1) worker(50) stopped --- 20 stopped workers
place(1) worker(6) stopped --- 20 stopped workers
place(1) worker(54) stopped --- 20 stopped workers
place(1) worker(56) stopped --- 20 stopped workers
place(1) worker(46) stopped --- 20 stopped workers
place(1) worker(17) stopped --- 8 stopped workers
