Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(19) stopped --- 11 stopped workers
place(1) worker(12) stopped --- 10 stopped workers
place(1) worker(26) stopped --- 11 stopped workers
place(1) worker(61) stopped --- 11 stopped workers
place(1) worker(64) stopped --- 11 stopped workers
place(1) worker(66) stopped --- 11 stopped workers
place(1) worker(55) stopped --- 17 stopped workers
place(1) worker(62) stopped --- 11 stopped workers
place(1) worker(57) stopped --- 11 stopped workers
place(1) worker(13) stopped --- 17 stopped workers
place(1) worker(43) stopped --- 16 stopped workers
place(1) worker(15) stopped --- 15 stopped workers
place(1) worker(38) stopped --- 14 stopped workers
place(1) worker(28) stopped --- 14 stopped workers
place(1) worker(50) stopped --- 13 stopped workers
place(1) worker(32) stopped --- 13 stopped workers
place(1) worker(10) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 9 stopped workers
place(1) worker(14) stopped --- 10 stopped workers
place(1) worker(10) stopped --- 12 stopped workers
place(1) worker(35) stopped --- 14 stopped workers
place(1) worker(21) stopped --- 20 stopped workers
place(1) worker(42) stopped --- 12 stopped workers
place(1) worker(20) stopped --- 36 stopped workers
place(1) worker(0) stopped --- 43 stopped workers
place(1) worker(52) stopped --- 41 stopped workers
place(1) worker(16) stopped --- 41 stopped workers
place(1) worker(60) stopped --- 36 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(1) worker(11) stopped --- 39 stopped workers
place(1) worker(65) stopped --- 39 stopped workers
place(1) worker(27) stopped --- 33 stopped workers
place(1) worker(64) stopped --- 33 stopped workers
place(1) worker(38) stopped --- 53 stopped workers
place(1) worker(38) stopped --- 33 stopped workers
place(1) worker(61) stopped --- 32 stopped workers
place(1) worker(28) stopped --- 32 stopped workers
place(1) worker(44) stopped --- 32 stopped workers
place(1) worker(25) stopped --- 32 stopped workers
place(1) worker(17) stopped --- 60 stopped workers
place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(48) stopped --- 63 stopped workers
place(1) worker(67) stopped --- 64 stopped workers
place(1) worker(63) stopped --- 31 stopped workers
place(1) worker(55) stopped --- 31 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(1) worker(37) stopped --- 65 stopped workers
place(1) worker(4) stopped --- 20 stopped workers
place(1) worker(49) stopped --- 28 stopped workers
place(1) worker(46) stopped --- 66 stopped workers
place(1) worker(8) stopped --- 27 stopped workers
place(1) worker(66) stopped --- 22 stopped workers
place(1) worker(57) stopped --- 28 stopped workers
place(1) worker(6) stopped --- 15 stopped workers
place(1) worker(46) stopped --- 16 stopped workers
place(1) worker(22) stopped --- 16 stopped workers
place(1) worker(62) stopped --- 15 stopped workers
place(1) worker(17) stopped --- 15 stopped workers
place(1) worker(54) stopped --- 15 stopped workers
place(1) worker(60) stopped --- 15 stopped workers
place(1) worker(5) stopped --- 16 stopped workers
place(1) worker(34) stopped --- 15 stopped workers
place(1) worker(30) stopped --- 14 stopped workers
place(1) worker(40) stopped --- 3 stopped workers
place(1) worker(9) stopped --- 7 stopped workers
place(1) worker(31) stopped --- 3 stopped workers
place(1) worker(1) stopped --- 3 stopped workers
place(1) worker(43) stopped --- 8 stopped workers
place(1) worker(27) stopped --- 7 stopped workers
place(1) worker(7) stopped --- 6 stopped workers
place(1) worker(42) stopped --- 9 stopped workers
place(1) worker(57) stopped --- 9 stopped workers
place(1) worker(24) stopped --- 11 stopped workers
place(1) worker(20) stopped --- 10 stopped workers
place(1) worker(2) stopped --- 2 stopped workers
place(1) worker(18) stopped --- 1 stopped workers
place(1) worker(67) stopped --- 1 stopped workers
place(1) worker(19) stopped --- 1 stopped workers
place(1) worker(26) stopped --- 1 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(1) worker(59) stopped --- 1 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
place(1) worker(11) stopped --- 1 stopped workers
place(1) worker(59) stopped --- 10 stopped workers
place(1) worker(20) stopped --- 10 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(12) stopped --- 68 stopped workers
place(1) worker(40) stopped --- 69 stopped workers
place(1) worker(2) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 64 stopped workers
place(1) worker(24) stopped --- 63 stopped workers
place(1) worker(26) stopped --- 62 stopped workers
place(1) worker(49) stopped --- 60 stopped workers
place(1) worker(1) stopped --- 58 stopped workers
place(1) worker(42) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 57 stopped workers
place(1) worker(64) stopped --- 57 stopped workers
place(1) worker(8) stopped --- 54 stopped workers
place(1) worker(61) stopped --- 54 stopped workers
place(1) worker(56) stopped --- 53 stopped workers
place(1) worker(22) stopped --- 53 stopped workers
place(1) worker(45) stopped --- 50 stopped workers
place(1) worker(33) stopped --- 50 stopped workers
place(1) worker(53) stopped --- 47 stopped workers
place(1) worker(34) stopped --- 47 stopped workers
place(1) worker(3) stopped --- 46 stopped workers
place(1) worker(47) stopped --- 46 stopped workers
place(1) worker(7) stopped --- 46 stopped workers
place(1) worker(29) stopped --- 47 stopped workers
place(1) worker(32) stopped --- 46 stopped workers
place(1) worker(31) stopped --- 44 stopped workers
place(1) worker(35) stopped --- 45 stopped workers
place(1) worker(58) stopped --- 43 stopped workers
place(1) worker(39) stopped --- 43 stopped workers
place(1) worker(41) stopped --- 43 stopped workers
place(1) worker(10) stopped --- 43 stopped workers
place(1) worker(54) stopped --- 43 stopped workers
place(1) worker(36) stopped --- 42 stopped workers
place(1) worker(13) stopped --- 43 stopped workers
place(1) worker(37) stopped --- 43 stopped workers
place(1) worker(14) stopped --- 43 stopped workers
place(1) worker(51) stopped --- 43 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [2620000,2621000) [2624000,2625000) [2628000,2629000) [2632000,2633000) [2636000,2637000) [2640000,2641000) [2644000,2645000) [2648000,2649000) [2652000,2653000) [2656000,2657000) 
place(0) worker(31) stopped --- 15 stopped workers
place(0) worker(50) stopped --- 15 stopped workers
place(0) worker(29) stopped --- 15 stopped workers
place(0) worker(23) stopped --- 24 stopped workers
place(0) worker(12) stopped --- 15 stopped workers
place(0) worker(21) stopped --- 15 stopped workers
place(0) worker(46) stopped --- 30 stopped workers
place(0) worker(12) stopped --- 46 stopped workers
place(0) worker(63) stopped --- 51 stopped workers
place(0) worker(10) stopped --- 55 stopped workers
